,actual labels,predicted labels
135494,3,2
135495,3,1
135496,4,3
135497,3,2
135498,7,7
135499,2,2
135500,7,7
135501,2,2
135502,2,1
135503,3,2
135504,1,2
135505,7,7
135506,2,3
135507,5,2
135508,4,3
135509,3,1
135510,1,3
135511,7,7
135512,7,7
135513,2,2
135514,2,1
135515,2,2
135516,7,7
135517,2,3
135518,7,7
135519,4,2
135520,7,7
135521,3,1
135522,1,2
135523,1,1
135524,3,1
135525,4,2
135526,3,2
135527,2,1
135528,2,3
135529,7,7
135530,6,1
135531,5,2
135532,7,7
135533,2,3
135534,2,3
135535,2,1
135536,7,7
135537,7,7
135538,3,2
135539,2,2
135540,7,7
135541,7,7
135542,6,2
135543,4,1
135544,2,4
135545,2,1
135546,2,4
135547,2,1
135548,7,7
135549,2,1
135550,3,4
135551,1,2
135552,3,2
135553,7,7
135554,7,7
135555,7,7
135556,7,7
135557,7,7
135558,2,2
135559,7,7
135560,1,2
135561,3,2
135562,7,7
135563,2,1
135564,7,7
135565,3,2
135566,7,7
135567,7,7
135568,2,2
135569,2,2
135570,3,2
135571,3,2
135572,3,3
135573,3,2
135574,3,2
135575,2,2
135576,3,1
135577,2,3
135578,4,1
135579,2,1
135580,4,2
135581,1,2
135582,2,1
135583,5,2
135584,7,7
135585,7,7
135586,2,1
135587,3,1
135588,7,7
135589,2,4
135590,7,7
135591,4,1
135592,7,7
135593,7,7
135594,7,7
135595,3,2
135596,4,1
135597,4,2
135598,2,1
135599,2,2
135600,2,4
135601,1,2
135602,3,2
135603,1,3
135604,3,2
135605,3,2
135606,1,2
135607,3,3
135608,2,7
135609,2,2
135610,2,2
135611,4,2
135612,1,1
135613,7,7
135614,3,4
135615,3,2
135616,7,7
135617,4,2
135618,3,7
135619,1,1
135620,2,1
135621,3,3
135622,1,2
135623,7,7
135624,7,7
135625,7,7
135626,3,2
135627,7,7
135628,7,7
135629,3,1
135630,2,4
135631,2,1
135632,7,7
135633,1,1
135634,7,7
135635,2,2
135636,7,7
135637,1,1
135638,2,2
135639,1,7
135640,7,7
135641,1,2
135642,4,7
135643,2,2
135644,5,2
135645,3,3
135646,7,7
135647,2,2
135648,3,3
135649,1,1
135650,1,2
135651,3,1
135652,2,2
135653,7,7
135654,1,2
135655,1,1
135656,3,1
135657,7,7
135658,3,2
135659,3,1
135660,7,7
135661,7,7
135662,2,2
135663,3,2
135664,3,5
135665,7,7
135666,7,7
135667,7,7
135668,2,2
135669,3,2
135670,2,2
135671,1,3
135672,7,7
135673,7,7
135674,2,3
135675,7,7
135676,2,1
135677,7,7
135678,7,7
135679,2,1
135680,3,2
135681,2,3
135682,3,7
135683,1,1
135684,2,2
135685,1,2
135686,7,7
135687,7,7
135688,5,2
135689,4,3
135690,3,2
135691,3,4
135692,2,2
135693,1,2
135694,7,7
135695,2,2
135696,4,2
135697,1,2
135698,2,2
135699,7,7
135700,7,7
135701,7,7
135702,4,2
135703,2,2
135704,7,7
135705,2,2
135706,7,7
135707,7,7
135708,7,7
135709,4,7
135710,7,7
135711,2,1
135712,3,7
135713,2,2
135714,3,1
135715,2,2
135716,1,1
135717,7,7
135718,7,7
135719,3,2
135720,4,7
135721,2,2
135722,3,7
135723,4,1
135724,3,1
135725,2,1
135726,2,3
135727,7,7
135728,3,3
135729,2,2
135730,3,3
135731,2,2
135732,3,2
135733,7,7
135734,4,2
135735,2,2
135736,3,2
135737,7,7
135738,2,2
135739,1,1
135740,7,7
135741,2,1
135742,4,5
135743,2,3
135744,1,1
135745,2,2
135746,5,3
135747,7,7
135748,2,1
135749,2,2
135750,2,1
135751,2,1
135752,7,7
135753,3,1
135754,1,3
135755,7,7
135756,1,2
135757,1,1
135758,5,2
135759,7,7
135760,3,3
135761,3,1
135762,2,1
135763,1,2
135764,7,7
135765,7,7
135766,3,2
135767,2,2
135768,3,2
135769,3,2
135770,2,2
135771,1,7
135772,1,2
135773,7,7
135774,7,7
135775,7,7
135776,1,3
135777,1,1
135778,3,3
135779,5,2
135780,2,2
135781,2,2
135782,3,3
135783,1,2
135784,2,1
135785,1,2
135786,2,2
135787,1,3
135788,3,2
135789,2,2
135790,3,4
135791,2,2
135792,7,7
135793,2,2
135794,2,1
135795,2,4
135796,3,2
135797,5,2
135798,4,2
135799,2,2
135800,7,7
135801,7,7
135802,2,3
135803,2,1
135804,7,7
135805,2,3
135806,3,7
135807,7,7
135808,1,2
135809,2,1
135810,4,2
135811,1,1
135812,1,2
135813,1,1
135814,7,7
135815,2,3
135816,3,2
135817,1,2
135818,1,3
135819,4,2
135820,1,3
135821,3,2
135822,7,7
135823,2,2
135824,7,7
135825,3,3
135826,1,2
135827,2,1
135828,2,2
135829,2,2
135830,7,7
135831,7,7
135832,2,2
135833,2,2
135834,2,1
135835,7,7
135836,2,2
135837,7,7
135838,5,3
135839,3,3
135840,7,7
135841,1,1
135842,1,2
135843,1,1
135844,1,2
135845,2,1
135846,7,7
135847,7,7
135848,2,3
135849,3,3
135850,4,3
135851,1,2
135852,2,2
135853,2,2
135854,3,1
135855,7,7
135856,2,2
135857,2,3
135858,1,2
135859,3,2
135860,2,2
135861,7,7
135862,2,1
135863,4,2
135864,2,2
135865,7,7
135866,3,3
135867,2,2
135868,2,3
135869,2,1
135870,5,2
135871,3,3
135872,7,7
135873,2,2
135874,2,2
135875,1,3
135876,4,1
135877,7,7
135878,3,2
135879,7,7
135880,7,7
135881,1,3
135882,1,1
135883,2,1
135884,1,2
135885,7,7
135886,7,7
135887,7,7
135888,1,1
135889,1,3
135890,3,2
135891,7,7
135892,7,7
135893,1,1
135894,3,2
135895,1,2
135896,4,2
135897,1,2
135898,3,2
135899,3,2
135900,1,3
135901,7,7
135902,6,2
135903,7,7
135904,4,2
135905,3,3
135906,1,1
135907,7,7
135908,7,7
135909,2,2
135910,7,7
135911,7,7
135912,7,7
135913,3,7
135914,7,7
135915,4,7
135916,2,1
135917,1,2
135918,3,2
135919,2,2
135920,2,3
135921,2,2
135922,2,1
135923,3,2
135924,2,1
135925,4,2
135926,1,1
135927,3,2
135928,1,2
135929,3,2
135930,7,7
135931,7,7
135932,2,2
135933,7,7
135934,1,2
135935,2,4
135936,7,7
135937,4,4
135938,2,7
135939,7,7
135940,2,2
135941,2,1
135942,7,7
135943,2,2
135944,1,3
135945,1,2
135946,7,7
135947,7,7
135948,2,2
135949,1,2
135950,7,7
135951,3,2
135952,4,2
135953,1,1
135954,2,2
135955,4,2
135956,4,3
135957,7,7
135958,3,3
135959,7,7
135960,5,2
135961,2,2
135962,3,1
135963,2,1
135964,7,7
135965,7,7
135966,2,1
135967,2,3
135968,4,3
135969,7,7
135970,1,2
135971,2,2
135972,3,2
135973,7,7
135974,7,7
135975,7,7
135976,2,4
135977,3,1
135978,2,2
135979,4,3
135980,1,2
135981,7,7
135982,2,2
135983,7,7
135984,2,1
135985,2,2
135986,2,2
135987,7,7
135988,3,3
135989,5,2
135990,7,7
135991,7,7
135992,1,1
135993,7,7
135994,2,3
135995,7,7
135996,3,1
135997,3,2
135998,3,2
135999,7,7
136000,2,2
136001,3,1
136002,5,1
136003,3,2
136004,7,7
136005,3,3
136006,1,2
136007,7,7
136008,7,7
136009,3,1
136010,2,1
136011,2,2
136012,2,1
136013,2,1
136014,1,1
136015,1,2
136016,5,2
136017,3,7
136018,4,2
136019,7,7
136020,7,7
136021,1,2
136022,3,1
136023,3,3
136024,3,2
136025,2,2
136026,4,2
136027,1,1
136028,1,3
136029,2,1
136030,4,3
136031,7,7
136032,2,1
136033,2,2
136034,4,3
136035,7,7
136036,5,3
136037,3,2
136038,7,7
136039,2,1
136040,1,2
136041,2,2
136042,7,7
136043,4,3
136044,7,7
136045,2,2
136046,2,2
136047,1,2
136048,7,7
136049,3,3
136050,3,7
136051,1,2
136052,1,1
136053,3,3
136054,5,3
136055,1,7
136056,1,2
136057,1,1
136058,7,7
136059,7,7
136060,1,2
136061,7,7
136062,3,2
136063,2,3
136064,7,7
136065,5,2
136066,1,1
136067,7,7
136068,7,7
136069,2,2
136070,7,7
136071,7,7
136072,3,2
136073,2,2
136074,7,7
136075,7,7
136076,2,1
136077,2,1
136078,2,2
136079,7,7
136080,1,2
136081,4,3
136082,2,2
136083,2,1
136084,7,7
136085,2,1
136086,7,7
136087,1,2
136088,3,1
136089,7,7
136090,1,2
136091,2,2
136092,1,2
136093,7,7
136094,2,1
136095,1,1
136096,1,2
136097,7,7
136098,2,2
136099,6,3
136100,4,2
136101,7,7
136102,4,2
136103,1,2
136104,5,2
136105,1,1
136106,7,7
136107,2,3
136108,7,7
136109,4,2
136110,4,2
136111,1,1
136112,4,3
136113,1,3
136114,4,1
136115,7,7
136116,2,3
136117,1,1
136118,4,2
136119,1,2
136120,7,7
136121,1,2
136122,3,2
136123,1,2
136124,2,2
136125,2,2
136126,2,2
136127,3,2
136128,4,1
136129,1,3
136130,3,1
136131,2,1
136132,2,2
136133,1,1
136134,3,2
136135,2,2
136136,5,3
136137,3,2
136138,1,1
136139,1,1
136140,7,7
136141,2,1
136142,1,1
136143,2,2
136144,7,7
136145,7,7
136146,3,1
136147,2,1
136148,7,7
136149,3,3
136150,7,7
136151,7,7
136152,7,7
136153,1,2
136154,3,2
136155,3,2
136156,1,2
136157,4,2
136158,5,2
136159,7,7
136160,5,3
136161,2,2
136162,7,7
136163,2,2
136164,2,2
136165,7,7
136166,1,1
136167,2,3
136168,3,2
136169,3,1
136170,7,7
136171,2,1
136172,7,7
136173,3,2
136174,1,1
136175,3,2
136176,2,1
136177,7,7
136178,2,2
136179,7,7
136180,7,7
136181,4,3
136182,6,4
136183,2,1
136184,4,3
136185,3,1
136186,5,2
136187,7,7
136188,1,4
136189,7,7
136190,3,2
136191,7,7
136192,7,7
136193,1,2
136194,7,7
136195,7,7
136196,3,1
136197,7,7
136198,4,2
136199,2,2
136200,7,7
136201,3,1
136202,3,7
136203,7,7
136204,2,2
136205,7,7
136206,7,7
136207,2,2
136208,2,3
136209,7,7
136210,4,2
136211,1,1
136212,4,2
136213,7,7
136214,7,7
136215,4,3
136216,3,4
136217,7,7
136218,4,2
136219,7,7
136220,3,1
136221,4,1
136222,2,1
136223,2,1
136224,7,7
136225,2,3
136226,5,3
136227,3,1
136228,1,1
136229,4,3
136230,1,2
136231,2,1
136232,1,1
136233,7,7
136234,1,1
136235,1,1
136236,3,2
136237,6,2
136238,5,3
136239,1,1
136240,7,7
136241,3,3
136242,3,2
136243,1,3
136244,1,3
136245,4,7
136246,7,7
136247,4,1
136248,2,2
136249,3,2
136250,7,7
136251,4,2
136252,7,7
136253,7,7
136254,2,1
136255,6,3
136256,2,2
136257,2,2
136258,7,7
136259,2,2
136260,3,3
136261,7,7
136262,2,2
136263,7,7
136264,7,7
136265,2,2
136266,2,2
136267,1,2
136268,7,7
136269,5,7
136270,5,2
136271,1,1
136272,7,7
136273,4,2
136274,4,7
136275,3,1
136276,1,2
136277,3,2
136278,2,1
136279,1,2
136280,7,7
136281,2,7
136282,7,7
136283,7,7
136284,7,7
136285,2,2
136286,3,2
136287,7,7
136288,2,2
136289,2,2
136290,2,2
136291,7,7
136292,7,7
136293,7,7
136294,2,1
136295,7,7
136296,2,3
136297,4,1
136298,2,1
136299,5,7
136300,2,2
136301,7,7
136302,2,1
136303,2,1
136304,3,1
136305,2,1
136306,3,2
136307,4,2
136308,7,7
136309,7,7
136310,7,7
136311,3,4
136312,2,3
136313,1,2
136314,2,3
136315,7,7
136316,1,2
136317,1,3
136318,7,7
136319,7,7
136320,4,7
136321,7,7
136322,1,1
136323,2,2
136324,7,7
136325,4,2
136326,2,2
136327,1,1
136328,2,1
136329,3,3
136330,1,2
136331,4,2
136332,2,2
136333,2,1
136334,1,2
136335,7,7
136336,7,7
136337,5,7
136338,2,3
136339,1,1
136340,7,7
136341,3,1
136342,1,2
136343,1,1
136344,7,7
136345,3,1
136346,1,2
136347,2,2
136348,2,2
136349,7,7
136350,7,7
136351,2,4
136352,2,2
136353,3,4
136354,1,2
136355,7,7
136356,3,2
136357,2,3
136358,1,1
136359,2,3
136360,3,1
136361,7,7
136362,1,2
136363,5,2
136364,1,2
136365,3,1
136366,1,2
136367,7,7
136368,2,3
136369,7,7
136370,1,2
136371,7,7
136372,7,7
136373,7,7
136374,2,3
136375,1,2
136376,1,7
136377,7,7
136378,4,2
136379,4,1
136380,7,7
136381,3,3
136382,7,7
136383,7,7
136384,1,1
136385,2,1
136386,2,2
136387,7,7
136388,3,3
136389,1,2
136390,2,1
136391,7,7
136392,2,3
136393,4,5
136394,7,7
136395,5,3
136396,1,3
136397,3,2
136398,2,2
136399,1,2
136400,2,2
136401,2,4
136402,1,3
136403,7,7
136404,1,2
136405,1,2
136406,5,2
136407,7,7
136408,7,7
136409,2,2
136410,2,2
136411,2,2
136412,2,2
136413,7,7
136414,3,1
136415,7,7
136416,7,7
136417,2,7
136418,2,2
136419,2,2
136420,3,3
136421,2,2
136422,2,2
136423,7,7
136424,7,7
136425,7,7
136426,1,3
136427,2,2
136428,3,2
136429,2,1
136430,4,1
136431,1,2
136432,3,1
136433,4,1
136434,7,7
136435,1,2
136436,7,7
136437,2,4
136438,2,1
136439,3,3
136440,1,2
136441,2,2
136442,2,2
136443,7,7
136444,3,3
136445,7,7
136446,2,3
136447,3,3
136448,2,3
136449,2,1
136450,3,2
136451,7,7
136452,7,7
136453,4,2
136454,7,7
136455,7,7
136456,7,7
136457,3,1
136458,2,1
136459,7,7
136460,1,3
136461,1,2
136462,1,1
136463,2,1
136464,2,2
136465,7,7
136466,3,2
136467,2,2
136468,2,1
136469,3,4
136470,1,1
136471,2,2
136472,3,3
136473,7,7
136474,7,7
136475,7,7
136476,7,7
136477,1,2
136478,6,2
136479,1,2
136480,2,2
136481,2,1
136482,1,3
136483,2,2
136484,2,2
136485,2,2
136486,3,2
136487,3,2
136488,1,2
136489,2,1
136490,1,3
136491,7,7
136492,2,2
136493,4,2
136494,1,1
136495,2,7
136496,5,3
136497,3,2
136498,7,7
136499,4,2
136500,2,2
136501,1,4
136502,3,1
136503,2,1
136504,3,3
136505,2,2
136506,3,1
136507,1,1
136508,2,2
136509,1,2
136510,1,2
136511,1,1
136512,4,1
136513,1,1
136514,7,7
136515,7,7
136516,7,7
136517,2,1
136518,1,2
136519,4,1
136520,1,2
136521,2,4
136522,7,7
136523,2,1
136524,2,1
136525,2,1
136526,2,4
136527,3,1
136528,3,1
136529,2,4
136530,2,3
136531,7,7
136532,3,1
136533,7,7
136534,2,1
136535,2,2
136536,2,3
136537,2,2
136538,3,3
136539,2,2
136540,7,7
136541,4,2
136542,1,1
136543,4,2
136544,7,7
136545,2,2
136546,2,2
136547,2,1
136548,4,3
136549,1,2
136550,7,7
136551,3,2
136552,6,2
136553,7,7
136554,2,2
136555,2,2
136556,2,3
136557,3,2
136558,7,7
136559,7,7
136560,1,2
136561,7,7
136562,2,3
136563,2,2
136564,2,2
136565,2,1
136566,3,1
136567,7,7
136568,7,7
136569,5,2
136570,4,2
136571,7,7
136572,7,7
136573,7,7
136574,7,7
136575,1,2
136576,2,2
136577,2,2
136578,2,1
136579,6,2
136580,4,2
136581,2,1
136582,3,1
136583,1,2
136584,2,1
136585,2,3
136586,3,1
136587,7,7
136588,7,7
136589,2,2
136590,2,1
136591,1,2
136592,2,2
136593,4,2
136594,3,2
136595,2,5
136596,2,2
136597,7,7
136598,2,2
136599,4,2
136600,7,7
136601,4,2
136602,7,7
136603,2,1
136604,7,7
136605,7,7
136606,5,1
136607,2,1
136608,3,1
136609,7,7
136610,3,1
136611,7,7
136612,2,2
136613,7,7
136614,3,3
136615,7,7
136616,4,2
136617,1,2
136618,3,2
136619,7,7
136620,4,3
136621,7,7
136622,1,1
136623,7,7
136624,1,1
136625,1,1
136626,2,3
136627,7,7
136628,7,7
136629,2,2
136630,4,4
136631,7,7
136632,1,2
136633,7,7
136634,2,3
136635,2,1
136636,7,7
136637,7,7
136638,2,2
136639,2,1
136640,2,1
136641,4,2
136642,2,2
136643,7,7
136644,2,2
136645,3,2
136646,7,7
136647,3,2
136648,1,1
136649,2,1
136650,4,1
136651,3,3
136652,7,7
136653,1,2
136654,7,7
136655,3,2
136656,7,7
136657,7,7
136658,2,2
136659,7,7
136660,3,4
136661,3,2
136662,2,1
136663,7,7
136664,7,7
136665,5,2
136666,2,1
136667,2,2
136668,4,7
136669,2,3
136670,7,7
136671,7,7
136672,2,1
136673,3,3
136674,2,1
136675,1,5
136676,5,2
136677,2,2
136678,2,2
136679,3,2
136680,3,2
136681,2,3
136682,1,2
136683,1,2
136684,1,2
136685,3,5
136686,5,3
136687,2,3
136688,7,7
136689,2,2
136690,7,7
136691,2,1
136692,1,3
136693,7,7
136694,2,1
136695,4,3
136696,7,7
136697,1,2
136698,1,2
136699,2,2
136700,4,3
136701,3,2
136702,3,1
136703,7,7
136704,7,7
136705,7,7
136706,7,7
136707,2,7
136708,7,7
136709,7,7
136710,3,1
136711,2,2
136712,7,7
136713,1,1
136714,3,7
136715,6,2
136716,7,7
136717,2,1
136718,3,2
136719,2,1
136720,3,2
136721,3,3
136722,7,7
136723,3,3
136724,7,7
136725,7,7
136726,7,7
136727,7,7
136728,7,7
136729,7,7
136730,1,2
136731,3,1
136732,1,1
136733,7,7
136734,3,4
136735,2,1
136736,1,1
136737,3,2
136738,3,2
136739,7,7
136740,7,7
136741,3,2
136742,2,2
136743,7,7
136744,2,2
136745,3,1
136746,4,3
136747,1,2
136748,2,2
136749,2,2
136750,2,2
136751,1,1
136752,1,3
136753,1,1
136754,7,7
136755,2,1
136756,7,7
136757,7,7
136758,3,2
136759,4,3
136760,7,7
136761,7,7
136762,2,2
136763,2,2
136764,7,7
136765,7,7
136766,7,7
136767,5,1
136768,7,7
136769,2,3
136770,7,7
136771,7,7
136772,7,7
136773,7,7
136774,2,1
136775,7,7
136776,2,2
136777,3,1
136778,1,2
136779,2,7
136780,1,2
136781,3,2
136782,3,3
136783,7,7
136784,4,2
136785,3,1
136786,7,7
136787,7,7
136788,2,2
136789,2,1
136790,1,2
136791,1,2
136792,3,2
136793,4,2
136794,7,7
136795,7,7
136796,4,2
136797,3,1
136798,3,2
136799,6,1
136800,7,7
136801,4,1
136802,2,1
136803,2,1
136804,2,1
136805,2,2
136806,1,2
136807,6,2
136808,2,2
136809,7,7
136810,7,7
136811,2,2
136812,7,7
136813,1,2
136814,1,2
136815,2,2
136816,1,2
136817,3,2
136818,5,2
136819,2,7
136820,7,7
136821,7,7
136822,3,2
136823,4,2
136824,7,7
136825,1,1
136826,3,2
136827,2,3
136828,2,2
136829,7,7
136830,2,1
136831,2,2
136832,7,7
136833,7,7
136834,2,2
136835,3,1
136836,5,1
136837,3,1
136838,2,1
136839,5,1
136840,7,7
136841,2,3
136842,2,2
136843,7,7
136844,1,2
136845,2,2
136846,2,7
136847,7,7
136848,2,2
136849,6,3
136850,2,2
136851,7,7
136852,3,3
136853,1,3
136854,3,2
136855,7,7
136856,4,2
136857,3,2
136858,7,7
136859,1,1
136860,1,2
136861,7,7
136862,4,7
136863,3,2
136864,2,1
136865,2,2
136866,2,2
136867,7,7
136868,2,2
136869,4,2
136870,7,7
136871,2,1
136872,2,3
136873,7,7
136874,1,1
136875,3,2
136876,3,2
136877,3,2
136878,2,1
136879,1,2
136880,3,1
136881,5,3
136882,1,2
136883,1,2
136884,7,7
136885,7,7
136886,1,2
136887,3,2
136888,1,2
136889,3,4
136890,2,2
136891,3,7
136892,4,1
136893,2,2
136894,2,2
136895,7,7
136896,2,1
136897,2,2
136898,7,7
136899,7,7
136900,1,1
136901,3,1
136902,1,1
136903,1,2
136904,7,7
136905,1,2
136906,1,3
136907,1,1
136908,1,2
136909,1,2
136910,2,3
136911,4,7
136912,2,2
136913,7,7
136914,2,2
136915,2,3
136916,1,2
136917,7,7
136918,7,7
136919,3,2
136920,1,1
136921,4,2
136922,2,1
136923,1,2
136924,2,2
136925,4,2
136926,3,4
136927,1,2
136928,4,3
136929,1,1
136930,4,2
136931,4,2
136932,3,2
136933,7,7
136934,4,2
136935,7,7
136936,1,1
136937,1,1
136938,2,1
136939,2,1
136940,2,2
136941,7,7
136942,1,1
136943,1,7
136944,7,7
136945,1,2
136946,2,2
136947,3,2
136948,2,2
136949,2,1
136950,1,1
136951,1,1
136952,7,7
136953,7,7
136954,2,2
136955,7,7
136956,1,1
136957,3,2
136958,7,7
136959,7,7
136960,2,2
136961,2,2
136962,4,1
136963,7,7
136964,3,2
136965,1,2
136966,3,2
136967,3,3
136968,2,7
136969,4,2
136970,3,1
136971,7,7
136972,1,1
136973,1,2
136974,2,1
136975,2,2
136976,2,2
136977,2,1
136978,1,2
136979,5,2
136980,2,1
136981,2,4
136982,7,7
136983,2,1
136984,1,1
136985,2,2
136986,7,7
136987,2,1
136988,7,7
136989,7,7
136990,7,7
136991,3,7
136992,2,1
136993,2,2
136994,2,4
136995,7,7
136996,2,2
136997,7,7
136998,4,2
136999,7,7
137000,3,2
137001,7,7
137002,2,7
137003,1,1
137004,1,2
137005,3,3
137006,2,1
137007,3,2
137008,1,2
137009,7,7
137010,7,7
137011,3,3
137012,7,7
137013,7,7
137014,2,1
137015,7,7
137016,7,7
137017,7,7
137018,1,3
137019,7,7
137020,7,7
137021,2,2
137022,2,2
137023,1,2
137024,1,2
137025,3,3
137026,3,2
137027,4,2
137028,4,2
137029,3,7
137030,7,7
137031,3,2
137032,7,7
137033,1,2
137034,4,1
137035,7,7
137036,7,7
137037,3,3
137038,1,2
137039,5,2
137040,7,7
137041,7,7
137042,7,7
137043,4,2
137044,7,7
137045,2,2
137046,2,2
137047,7,7
137048,2,2
137049,1,2
137050,7,7
137051,1,1
137052,3,1
137053,3,2
137054,7,7
137055,4,1
137056,3,2
137057,2,2
137058,7,7
137059,5,2
137060,1,2
137061,3,3
137062,7,7
137063,2,1
137064,2,2
137065,2,3
137066,1,2
137067,2,7
137068,3,3
137069,1,3
137070,3,1
137071,2,1
137072,2,1
137073,3,2
137074,2,2
137075,2,2
137076,7,7
137077,1,4
137078,3,7
137079,3,2
137080,4,3
137081,7,7
137082,2,3
137083,7,7
137084,2,2
137085,3,2
137086,1,1
137087,1,3
137088,3,2
137089,7,7
137090,3,1
137091,7,7
137092,7,7
137093,3,2
137094,2,3
137095,7,7
137096,3,2
137097,5,3
137098,4,2
137099,4,3
137100,2,2
137101,7,7
137102,7,7
137103,7,7
137104,7,7
137105,4,1
137106,2,2
137107,7,7
137108,2,2
137109,3,2
137110,7,7
137111,2,2
137112,2,1
137113,6,3
137114,3,2
137115,1,4
137116,1,2
137117,2,2
137118,3,3
137119,1,2
137120,5,2
137121,7,7
137122,7,7
137123,2,2
137124,1,1
137125,5,2
137126,2,2
137127,7,7
137128,2,2
137129,2,2
137130,7,7
137131,7,7
137132,7,7
137133,2,2
137134,3,1
137135,7,7
137136,2,2
137137,1,2
137138,3,3
137139,7,7
137140,3,2
137141,3,3
137142,5,1
137143,2,1
137144,3,2
137145,7,7
137146,7,7
137147,7,7
137148,3,1
137149,1,3
137150,2,1
137151,3,1
137152,2,2
137153,7,7
137154,2,2
137155,7,7
137156,7,7
137157,4,2
137158,2,1
137159,4,3
137160,7,7
137161,4,2
137162,2,1
137163,2,1
137164,7,7
137165,7,7
137166,2,3
137167,1,2
137168,7,7
137169,2,2
137170,1,2
137171,3,1
137172,2,3
137173,2,2
137174,7,7
137175,2,2
137176,3,1
137177,4,4
137178,1,3
137179,2,2
137180,7,7
137181,4,2
137182,7,7
137183,1,1
137184,2,1
137185,3,2
137186,1,2
137187,2,2
137188,7,7
137189,7,7
137190,4,3
137191,2,2
137192,5,1
137193,3,1
137194,2,2
137195,3,2
137196,2,2
137197,3,2
137198,7,7
137199,2,2
137200,4,3
137201,7,7
137202,7,7
137203,2,1
137204,2,1
137205,2,2
137206,1,2
137207,3,2
137208,7,7
137209,2,3
137210,1,2
137211,3,4
137212,2,3
137213,7,7
137214,2,3
137215,7,7
137216,2,2
137217,7,7
137218,3,1
137219,3,1
137220,1,1
137221,2,1
137222,1,1
137223,3,2
137224,3,3
137225,7,7
137226,1,1
137227,5,2
137228,2,1
137229,1,1
137230,4,3
137231,7,7
137232,2,1
137233,7,7
137234,4,2
137235,2,2
137236,5,2
137237,7,7
137238,7,7
137239,4,2
137240,3,2
137241,4,2
137242,3,1
137243,2,2
137244,1,2
137245,3,3
137246,7,7
137247,7,7
137248,1,1
137249,2,2
137250,2,2
137251,7,7
137252,3,1
137253,7,7
137254,7,7
137255,1,1
137256,7,7
137257,3,4
137258,2,1
137259,1,2
137260,4,2
137261,1,2
137262,7,7
137263,1,2
137264,7,7
137265,7,7
137266,5,1
137267,2,2
137268,7,7
137269,2,1
137270,7,7
137271,1,2
137272,7,7
137273,1,2
137274,3,7
137275,1,1
137276,3,7
137277,2,2
137278,2,2
137279,2,2
137280,2,7
137281,4,2
137282,4,1
137283,3,2
137284,7,7
137285,4,1
137286,3,3
137287,5,2
137288,2,3
137289,4,3
137290,2,2
137291,1,2
137292,7,7
137293,7,7
137294,3,1
137295,1,1
137296,7,7
137297,7,7
137298,1,2
137299,7,7
137300,7,7
137301,3,2
137302,1,1
137303,2,2
137304,2,3
137305,4,2
137306,7,7
137307,7,7
137308,1,2
137309,7,7
137310,7,7
137311,2,2
137312,2,2
137313,7,7
137314,7,7
137315,1,3
137316,7,7
137317,3,2
137318,2,2
137319,7,7
137320,2,3
137321,1,3
137322,7,7
137323,3,1
137324,7,7
137325,2,3
137326,2,1
137327,1,2
137328,7,7
137329,2,3
137330,1,2
137331,7,7
137332,2,2
137333,2,2
137334,2,2
137335,2,2
137336,7,7
137337,4,2
137338,7,7
137339,3,3
137340,1,3
137341,7,7
137342,7,7
137343,7,7
137344,7,7
137345,3,2
137346,7,7
137347,7,7
137348,2,3
137349,1,1
137350,1,2
137351,1,2
137352,7,7
137353,4,2
137354,1,2
137355,2,1
137356,7,7
137357,3,2
137358,2,2
137359,2,2
137360,7,7
137361,4,2
137362,5,4
137363,7,7
137364,7,7
137365,7,7
137366,2,7
137367,2,2
137368,7,7
137369,7,7
137370,7,7
137371,7,7
137372,7,7
137373,7,7
137374,1,1
137375,2,1
137376,4,3
137377,1,2
137378,2,3
137379,3,2
137380,1,2
137381,2,2
137382,1,3
137383,4,1
137384,2,3
137385,4,2
137386,2,1
137387,4,2
137388,7,7
137389,1,1
137390,2,4
137391,1,2
137392,4,1
137393,2,2
137394,7,7
137395,7,7
137396,7,7
137397,2,2
137398,2,2
137399,2,2
137400,7,7
137401,2,1
137402,1,3
137403,7,7
137404,7,7
137405,3,2
137406,3,5
137407,3,2
137408,2,3
137409,1,2
137410,7,7
137411,4,1
137412,7,7
137413,7,7
137414,3,3
137415,1,4
137416,2,2
137417,7,7
137418,2,3
137419,2,1
137420,2,2
137421,1,2
137422,7,7
137423,7,7
137424,2,1
137425,3,1
137426,2,2
137427,1,1
137428,7,7
137429,4,2
137430,7,7
137431,5,7
137432,3,2
137433,2,2
137434,1,1
137435,2,2
137436,7,7
137437,2,2
137438,3,1
137439,7,7
137440,2,3
137441,7,7
137442,7,7
137443,2,2
137444,1,3
137445,3,1
137446,2,1
137447,3,1
137448,7,7
137449,4,1
137450,1,1
137451,7,7
137452,2,1
137453,4,7
137454,2,2
137455,1,1
137456,2,2
137457,2,2
137458,2,2
137459,7,7
137460,2,1
137461,2,2
137462,7,7
137463,2,2
137464,1,1
137465,3,1
137466,4,3
137467,3,2
137468,7,7
137469,7,7
137470,3,2
137471,2,1
137472,7,7
137473,3,2
137474,1,1
137475,1,2
137476,1,3
137477,3,1
137478,4,2
137479,7,7
137480,1,2
137481,3,2
137482,2,3
137483,1,2
137484,2,1
137485,1,1
137486,7,7
137487,1,1
137488,1,2
137489,1,1
137490,2,2
137491,1,2
