,actual labels,predicted labels
131444,1,2
131445,1,1
131446,2,1
131447,4,4
131448,4,4
131449,2,1
131450,4,4
131451,4,4
131452,4,4
131453,3,3
131454,2,2
131455,4,4
131456,2,1
131457,2,2
131458,2,2
131459,2,2
131460,2,2
131461,1,1
131462,1,1
131463,2,2
131464,1,1
131465,4,4
131466,4,4
131467,4,4
131468,4,4
131469,2,2
131470,2,2
131471,7,1
131472,7,1
131473,1,2
131474,2,2
131475,1,1
131476,2,2
131477,4,4
131478,4,4
131479,1,2
131480,1,2
131481,4,4
131482,4,4
131483,3,3
131484,1,1
131485,4,4
131486,1,1
131487,2,2
131488,4,4
131489,2,2
131490,4,4
131491,3,3
131492,7,7
131493,2,2
131494,7,7
131495,4,4
131496,4,4
131497,1,1
131498,6,3
131499,2,2
131500,7,7
131501,3,3
131502,3,3
131503,2,2
131504,2,2
131505,2,2
131506,1,1
131507,4,4
131508,1,2
131509,4,4
131510,1,1
131511,4,4
131512,4,4
131513,2,2
131514,4,4
131515,2,2
131516,2,2
131517,1,1
131518,4,4
131519,4,4
131520,1,2
131521,4,4
131522,4,4
131523,4,4
131524,2,2
131525,2,2
131526,2,2
131527,4,4
131528,2,2
131529,2,2
131530,1,1
131531,1,1
131532,2,2
131533,7,7
131534,4,4
131535,5,5
131536,3,4
131537,4,4
131538,4,4
131539,1,1
131540,1,2
131541,1,2
131542,4,4
131543,1,1
131544,1,1
131545,2,3
131546,3,6
131547,4,4
131548,1,1
131549,1,7
131550,1,1
131551,4,4
131552,1,1
131553,2,2
131554,2,3
131555,1,1
131556,2,2
131557,1,2
131558,2,1
131559,7,7
131560,2,2
131561,4,4
131562,2,1
131563,1,1
131564,2,2
131565,2,2
131566,2,2
131567,1,1
131568,2,2
131569,4,4
131570,4,4
131571,1,1
131572,2,2
131573,4,4
131574,2,2
131575,1,1
131576,4,4
131577,2,2
131578,1,1
131579,5,5
131580,1,1
131581,2,2
131582,2,1
131583,2,1
131584,1,1
131585,4,4
131586,1,1
131587,2,2
131588,1,2
131589,1,1
131590,4,4
131591,4,4
131592,2,1
131593,2,2
131594,2,1
131595,4,4
131596,2,1
131597,4,4
131598,1,2
131599,2,2
131600,4,4
131601,4,4
131602,4,4
131603,4,4
131604,2,2
131605,3,3
131606,2,2
131607,3,3
131608,4,4
131609,2,2
131610,2,2
131611,1,2
131612,4,4
131613,4,4
131614,2,1
131615,1,2
131616,4,4
131617,2,2
131618,2,2
131619,6,6
131620,2,2
131621,2,2
131622,2,2
131623,2,2
131624,2,2
131625,1,2
131626,4,4
131627,4,4
131628,4,4
131629,2,2
131630,4,4
131631,3,3
131632,2,2
131633,2,2
131634,4,4
131635,4,4
131636,4,4
131637,4,4
131638,2,2
131639,4,4
131640,1,1
131641,1,1
131642,2,2
131643,1,1
131644,1,1
131645,4,4
131646,4,4
131647,2,2
131648,2,2
131649,2,2
131650,1,2
131651,2,2
131652,4,4
131653,4,4
131654,1,1
131655,2,2
131656,3,3
131657,4,4
131658,2,6
131659,4,4
131660,2,1
131661,2,2
131662,2,2
131663,2,2
131664,6,2
131665,3,6
131666,3,3
131667,2,2
131668,2,2
131669,2,2
131670,2,2
131671,5,1
131672,4,4
131673,4,4
131674,1,2
131675,3,4
131676,1,1
131677,2,2
131678,4,4
131679,2,2
131680,4,4
131681,4,4
131682,1,1
131683,2,2
131684,1,1
131685,4,4
131686,4,4
131687,1,2
131688,4,4
131689,2,2
131690,1,1
131691,2,2
131692,1,1
131693,4,4
131694,4,4
131695,7,7
131696,2,2
131697,4,4
131698,1,1
131699,1,1
131700,4,4
131701,4,4
131702,4,4
131703,2,2
131704,2,2
131705,4,4
131706,2,1
131707,7,7
131708,3,4
131709,4,4
131710,2,1
131711,4,4
131712,4,4
131713,2,2
131714,2,2
131715,4,4
131716,1,1
131717,1,7
131718,1,1
131719,4,4
131720,4,4
131721,4,4
131722,1,1
131723,1,1
131724,4,4
131725,1,1
131726,4,4
131727,2,6
131728,4,4
131729,1,1
131730,2,2
131731,2,2
131732,2,2
131733,4,4
131734,2,2
131735,4,4
131736,2,2
131737,2,2
131738,2,1
131739,4,4
131740,3,3
131741,1,1
131742,4,4
131743,3,6
131744,5,2
131745,2,2
131746,2,2
131747,4,4
131748,2,2
131749,1,1
131750,4,4
131751,5,5
131752,1,1
131753,4,4
131754,4,4
131755,4,4
131756,1,1
131757,2,2
131758,1,1
131759,4,4
131760,6,6
131761,4,4
131762,2,2
131763,2,2
131764,4,4
131765,2,2
131766,2,2
131767,1,1
131768,1,1
131769,4,4
131770,2,2
131771,4,4
131772,4,4
131773,1,1
131774,1,1
131775,1,2
131776,2,2
131777,2,2
131778,2,2
131779,1,2
131780,1,1
131781,1,1
131782,7,7
131783,3,3
131784,1,1
131785,3,3
131786,4,4
131787,4,4
131788,4,4
131789,1,1
131790,1,1
131791,4,4
131792,2,2
131793,2,2
131794,2,2
131795,4,4
131796,1,1
131797,5,5
131798,4,4
131799,2,2
131800,7,7
131801,2,2
131802,4,4
131803,2,2
131804,1,1
131805,4,4
131806,2,2
131807,1,1
131808,4,4
131809,2,2
131810,4,4
131811,1,1
131812,1,1
131813,4,4
131814,7,2
131815,2,2
131816,1,2
131817,4,4
131818,2,2
131819,1,1
131820,4,4
131821,2,2
131822,4,4
131823,2,2
131824,1,1
131825,2,2
131826,1,1
131827,1,7
131828,3,3
131829,2,2
131830,4,4
131831,2,2
131832,1,2
131833,1,1
131834,1,2
131835,4,4
131836,2,2
131837,4,4
131838,1,2
131839,2,1
131840,1,1
131841,2,2
131842,4,4
131843,2,2
131844,2,2
131845,1,1
131846,1,2
131847,2,2
131848,4,4
131849,4,4
131850,7,7
131851,4,4
131852,4,4
131853,4,4
131854,4,4
131855,4,4
131856,1,1
131857,4,4
131858,2,2
131859,3,3
131860,5,5
131861,4,4
131862,4,4
131863,2,1
131864,2,2
131865,4,4
131866,4,4
131867,1,1
131868,2,2
131869,6,2
131870,4,4
131871,2,2
131872,1,1
131873,2,2
131874,1,1
131875,1,1
131876,2,1
131877,3,3
131878,2,2
131879,4,4
131880,2,2
131881,4,4
131882,1,1
131883,1,1
131884,4,4
131885,1,2
131886,4,4
131887,2,2
131888,4,4
131889,2,2
131890,2,2
131891,4,4
131892,4,4
131893,4,4
131894,2,1
131895,4,4
131896,2,2
131897,2,2
131898,1,2
131899,4,4
131900,2,1
131901,1,1
131902,4,4
131903,1,2
131904,1,1
131905,2,2
131906,2,1
131907,2,2
131908,4,4
131909,2,2
131910,4,4
131911,2,2
131912,1,1
131913,2,2
131914,2,2
131915,2,2
131916,2,2
131917,1,1
131918,2,6
131919,5,2
131920,2,2
131921,2,2
131922,4,4
131923,3,3
131924,4,4
131925,2,2
131926,1,1
131927,2,2
131928,1,1
131929,4,4
131930,5,5
131931,4,4
131932,2,2
131933,2,2
131934,4,4
131935,2,2
131936,2,2
131937,1,1
131938,7,2
131939,1,1
131940,2,2
131941,5,5
131942,2,2
131943,4,4
131944,4,4
131945,4,4
131946,4,4
131947,4,4
131948,4,4
131949,4,4
131950,6,3
131951,4,4
131952,2,2
131953,2,1
131954,4,4
131955,4,4
131956,4,4
131957,2,2
131958,4,4
131959,1,1
131960,1,1
131961,4,4
131962,4,4
131963,1,2
131964,2,2
131965,1,1
131966,4,4
131967,2,2
131968,4,4
131969,4,4
131970,1,1
131971,1,1
131972,2,2
131973,2,2
131974,4,4
131975,2,2
131976,4,4
131977,1,1
131978,2,2
131979,2,2
131980,2,2
131981,2,2
131982,4,4
131983,1,1
131984,6,3
131985,4,4
131986,4,4
131987,1,2
131988,4,4
131989,2,2
131990,3,3
131991,1,1
131992,4,4
131993,4,4
131994,2,2
131995,1,1
131996,2,2
131997,4,4
131998,4,4
131999,1,1
132000,4,4
132001,3,3
132002,7,7
132003,1,1
132004,2,2
132005,4,4
132006,4,4
132007,4,4
132008,4,4
132009,1,1
132010,7,7
132011,2,2
132012,1,1
132013,2,2
132014,3,4
132015,1,2
132016,1,1
132017,6,6
132018,1,1
132019,4,4
132020,4,4
132021,1,1
132022,1,1
132023,2,2
132024,4,4
132025,4,4
132026,4,4
132027,2,1
132028,7,2
132029,1,1
132030,4,4
132031,1,2
132032,4,4
132033,4,4
132034,4,4
132035,4,4
132036,1,1
132037,1,1
132038,2,2
132039,4,4
132040,6,6
132041,4,4
132042,2,2
132043,4,4
132044,1,1
132045,4,4
132046,2,2
132047,2,2
132048,1,1
132049,1,1
132050,1,2
132051,4,4
132052,4,4
132053,4,4
132054,2,2
132055,2,2
132056,1,1
132057,2,2
132058,4,4
132059,1,2
132060,4,4
132061,4,4
132062,1,2
132063,2,2
132064,2,5
132065,4,4
132066,2,1
132067,1,1
132068,2,2
132069,2,2
132070,2,2
132071,2,2
132072,1,1
132073,4,4
132074,4,4
132075,4,4
132076,2,2
132077,2,2
132078,1,1
132079,4,4
132080,4,4
132081,3,3
132082,4,4
132083,4,4
132084,1,2
132085,3,4
132086,4,4
132087,2,1
132088,4,4
132089,2,1
132090,4,4
132091,4,4
132092,2,2
132093,2,3
132094,1,1
132095,1,1
132096,1,1
132097,2,2
132098,4,4
132099,1,1
132100,4,4
132101,7,1
132102,1,1
132103,2,2
132104,2,2
132105,2,1
132106,1,2
132107,1,1
132108,1,1
132109,7,1
132110,2,2
132111,4,4
132112,1,2
132113,2,2
132114,4,4
132115,2,2
132116,4,4
132117,2,2
132118,2,2
132119,3,3
132120,7,7
132121,1,1
132122,2,2
132123,2,2
132124,2,2
132125,4,4
132126,2,2
132127,4,4
132128,1,1
132129,4,4
132130,1,1
132131,4,4
132132,3,3
132133,4,4
132134,2,2
132135,2,2
132136,1,1
132137,2,2
132138,1,1
132139,1,1
132140,4,4
132141,4,4
132142,4,4
132143,2,2
132144,2,2
132145,1,1
132146,4,4
132147,7,7
132148,2,2
132149,1,1
132150,4,4
132151,4,4
132152,2,2
132153,4,4
132154,1,1
132155,4,4
132156,2,2
132157,1,1
132158,7,7
132159,1,1
132160,2,2
132161,2,2
132162,4,4
132163,1,1
132164,2,2
132165,4,4
132166,4,4
132167,2,2
132168,7,7
132169,2,2
132170,4,4
132171,2,1
132172,4,4
132173,1,1
132174,1,1
132175,4,4
132176,2,2
132177,1,1
132178,1,1
132179,1,1
132180,5,5
132181,1,1
132182,1,1
132183,2,2
132184,1,1
132185,1,2
132186,2,2
132187,1,1
132188,1,1
132189,2,2
132190,2,2
132191,4,4
132192,2,2
132193,1,2
132194,1,1
132195,4,4
132196,2,2
132197,2,2
132198,3,2
132199,1,1
132200,2,2
132201,4,4
132202,4,4
132203,4,4
132204,7,1
132205,1,1
132206,2,2
132207,4,4
132208,4,4
132209,2,2
132210,3,3
132211,4,4
132212,6,2
132213,2,2
132214,4,4
132215,4,4
132216,2,2
132217,1,1
132218,2,2
132219,4,4
132220,4,4
132221,4,4
132222,2,3
132223,2,2
132224,3,3
132225,2,2
132226,2,2
132227,3,3
132228,5,2
132229,2,2
132230,3,3
132231,4,4
132232,1,1
132233,4,4
132234,6,6
132235,4,4
132236,1,1
132237,2,2
132238,2,2
132239,7,7
132240,2,2
132241,6,6
132242,1,1
132243,1,1
132244,4,4
132245,2,2
132246,4,4
132247,4,4
132248,2,2
132249,2,2
132250,2,2
132251,1,1
132252,2,2
132253,6,6
132254,4,4
132255,2,2
132256,4,4
132257,4,4
132258,4,4
132259,2,2
132260,4,4
132261,2,2
132262,1,1
132263,4,4
132264,2,2
132265,2,2
132266,4,4
132267,4,4
132268,2,2
132269,1,1
132270,2,2
132271,4,4
132272,6,2
132273,2,2
132274,1,1
132275,4,4
132276,3,2
132277,1,1
132278,4,4
132279,1,2
132280,2,2
132281,3,3
132282,1,1
132283,2,2
132284,2,2
132285,4,4
132286,4,4
132287,4,4
132288,4,4
132289,1,1
132290,4,4
132291,3,2
132292,1,1
132293,4,4
132294,5,5
132295,1,1
132296,1,1
132297,4,4
132298,4,4
132299,4,4
132300,3,3
132301,1,1
132302,2,2
132303,4,4
132304,1,1
132305,2,2
132306,2,1
132307,4,4
132308,2,1
132309,4,4
132310,1,2
132311,4,4
132312,2,2
132313,4,4
132314,4,4
132315,7,7
132316,2,2
132317,4,4
132318,4,4
132319,4,4
132320,2,2
132321,1,1
132322,4,4
132323,2,2
132324,2,2
132325,2,2
132326,2,2
132327,1,2
132328,1,1
132329,2,2
132330,2,2
132331,2,2
132332,2,2
132333,2,2
132334,4,4
132335,1,1
132336,4,4
132337,2,2
132338,2,2
132339,4,4
132340,4,4
132341,1,1
132342,2,2
132343,2,2
132344,2,1
132345,4,4
132346,2,2
132347,4,4
132348,2,1
132349,2,2
132350,2,2
132351,1,1
132352,4,4
132353,4,4
132354,2,2
132355,2,2
132356,4,4
132357,2,2
132358,1,2
132359,2,1
132360,4,4
132361,3,4
132362,2,2
132363,2,2
132364,1,1
132365,2,2
132366,1,1
132367,1,1
132368,4,4
132369,4,4
132370,4,4
132371,7,7
132372,4,4
132373,2,2
132374,1,2
132375,1,1
132376,4,4
132377,4,4
132378,1,1
132379,1,2
132380,4,4
132381,4,4
132382,2,2
132383,1,1
132384,4,4
132385,2,2
132386,6,6
132387,1,1
132388,4,4
132389,4,4
132390,4,4
132391,4,4
132392,4,4
132393,4,4
132394,4,4
132395,2,2
132396,1,1
132397,2,2
132398,4,4
132399,1,1
132400,4,4
132401,4,4
132402,3,3
132403,1,1
132404,4,4
132405,2,2
132406,4,4
132407,1,1
132408,2,2
132409,1,1
132410,1,2
132411,4,4
132412,1,1
132413,4,4
132414,4,4
132415,4,4
132416,2,2
132417,4,4
132418,4,4
132419,2,2
132420,4,4
132421,4,4
132422,4,4
132423,4,4
132424,4,4
132425,4,4
132426,2,2
132427,4,4
132428,4,4
132429,4,4
132430,2,2
132431,2,2
132432,1,2
132433,2,1
132434,1,1
132435,2,2
132436,3,3
132437,2,2
132438,2,2
132439,4,4
132440,1,1
132441,4,4
132442,4,4
132443,2,2
132444,1,1
132445,2,2
132446,2,2
132447,1,1
132448,1,2
132449,4,4
132450,7,7
132451,4,4
132452,1,1
132453,2,2
132454,2,2
132455,7,7
132456,1,1
132457,4,4
132458,1,1
132459,4,4
132460,4,4
132461,1,2
132462,2,1
132463,3,3
132464,1,1
132465,4,4
132466,2,2
132467,4,4
132468,4,4
132469,2,1
132470,3,3
132471,4,4
132472,2,2
132473,1,1
132474,2,2
132475,2,2
132476,4,4
132477,4,4
132478,2,2
132479,2,2
132480,4,4
132481,2,2
132482,2,2
132483,4,4
132484,2,2
132485,2,2
132486,4,4
132487,2,2
132488,2,2
132489,4,4
132490,1,1
132491,2,1
132492,1,1
132493,2,1
132494,4,4
132495,2,2
132496,2,2
132497,2,1
132498,2,2
132499,5,5
132500,4,4
132501,2,2
132502,1,1
132503,2,2
132504,1,2
132505,2,5
132506,2,1
132507,4,4
132508,1,1
132509,2,2
132510,2,2
132511,4,4
132512,4,4
132513,4,4
132514,4,4
132515,1,1
132516,3,3
132517,1,1
132518,1,1
132519,1,7
132520,4,4
132521,4,4
132522,4,4
132523,4,4
132524,1,1
132525,2,2
132526,4,4
132527,2,2
132528,2,3
132529,2,1
132530,1,1
132531,4,4
132532,4,4
132533,1,1
132534,4,4
132535,1,1
132536,4,4
132537,1,1
132538,5,2
132539,1,2
132540,4,4
132541,1,2
132542,4,4
132543,1,1
132544,2,2
132545,6,6
132546,2,2
132547,2,2
132548,1,1
132549,4,4
132550,4,4
132551,4,4
132552,2,2
132553,2,2
132554,1,1
132555,4,4
132556,4,4
132557,4,4
132558,1,2
132559,2,2
132560,4,4
132561,2,2
132562,4,4
132563,3,3
132564,2,2
132565,2,2
132566,4,4
132567,1,1
132568,2,2
132569,1,1
132570,4,4
132571,4,4
132572,2,2
132573,1,2
132574,1,1
132575,4,4
132576,2,2
132577,1,1
132578,4,4
132579,2,2
132580,2,2
132581,4,4
132582,2,2
132583,7,7
132584,2,2
132585,2,2
132586,1,1
132587,2,1
132588,4,4
132589,1,1
132590,1,1
132591,4,4
132592,4,4
132593,4,4
132594,4,4
132595,2,1
132596,2,2
132597,2,2
132598,2,1
132599,2,2
132600,4,4
132601,7,7
132602,2,2
132603,1,1
132604,1,1
132605,1,1
132606,4,4
132607,1,1
132608,1,2
132609,2,2
132610,1,1
132611,4,4
132612,4,4
132613,2,2
132614,1,1
132615,4,4
132616,6,6
132617,2,1
132618,1,1
132619,2,2
132620,3,3
132621,4,4
132622,4,4
132623,1,1
132624,4,4
132625,1,1
132626,4,4
132627,1,1
132628,4,4
132629,2,2
132630,1,1
132631,4,4
132632,2,2
132633,1,1
132634,2,1
132635,2,2
132636,4,4
132637,2,2
132638,1,1
132639,4,4
132640,2,2
132641,4,4
132642,2,2
132643,4,4
132644,1,2
132645,2,2
132646,4,4
132647,2,2
132648,6,2
132649,1,1
132650,1,1
132651,4,4
132652,2,2
132653,2,2
132654,4,4
132655,2,2
132656,1,1
132657,2,2
132658,7,7
132659,1,1
132660,2,2
132661,4,4
132662,1,1
132663,4,4
132664,2,2
132665,1,1
132666,2,2
132667,4,4
132668,2,2
132669,2,2
132670,1,1
132671,2,2
132672,4,4
132673,4,4
132674,4,4
132675,1,1
132676,2,2
132677,4,4
132678,2,2
132679,1,2
132680,2,2
132681,7,1
132682,2,2
132683,2,2
132684,1,1
132685,2,2
132686,4,4
132687,2,2
132688,2,2
132689,2,1
132690,1,7
132691,2,2
132692,3,3
132693,1,1
132694,4,4
132695,2,2
132696,6,3
132697,2,2
132698,2,1
132699,4,4
132700,4,4
132701,4,4
132702,3,3
132703,2,2
132704,2,2
132705,3,3
132706,2,2
132707,2,2
132708,4,4
132709,2,2
132710,7,7
132711,1,2
132712,1,2
132713,2,2
132714,4,4
132715,1,2
132716,1,1
132717,4,4
132718,4,4
132719,1,1
132720,1,2
132721,4,4
132722,2,2
132723,1,1
132724,2,2
132725,1,1
132726,3,3
132727,1,2
132728,4,4
132729,2,2
132730,2,2
132731,1,1
132732,4,4
132733,3,4
132734,4,4
132735,4,4
132736,4,4
132737,1,2
132738,1,2
132739,4,4
132740,1,1
132741,4,4
132742,1,1
132743,6,6
132744,1,1
132745,4,4
132746,1,1
132747,4,4
132748,2,2
132749,2,1
132750,4,4
132751,2,2
132752,1,1
132753,2,2
132754,2,2
132755,6,3
132756,2,1
132757,2,2
132758,2,2
132759,1,1
132760,2,2
132761,2,2
132762,1,1
132763,3,3
132764,3,3
132765,3,3
132766,1,1
132767,2,2
132768,3,4
132769,4,4
132770,4,4
132771,2,6
132772,4,4
132773,4,4
132774,2,2
132775,1,2
132776,4,4
132777,3,6
132778,2,2
132779,2,2
132780,2,2
132781,2,2
132782,4,4
132783,3,6
132784,2,2
132785,1,2
132786,6,4
132787,4,4
132788,4,4
132789,4,4
132790,1,2
132791,2,2
132792,2,2
132793,1,1
132794,5,2
132795,4,4
132796,2,2
132797,4,4
132798,4,4
132799,3,3
132800,7,7
132801,6,6
132802,1,1
132803,2,2
132804,4,4
132805,4,4
132806,4,4
132807,2,2
132808,1,1
132809,2,2
132810,2,2
132811,1,1
132812,2,2
132813,1,1
132814,2,2
132815,2,2
132816,4,4
132817,1,1
132818,4,4
132819,2,1
132820,2,1
132821,4,4
132822,4,4
132823,1,1
132824,2,2
132825,4,4
132826,2,2
132827,4,4
132828,4,4
132829,4,4
132830,1,2
132831,4,4
132832,4,4
132833,4,4
132834,2,2
132835,1,1
132836,1,1
132837,4,4
132838,2,2
132839,2,2
132840,2,2
132841,2,2
132842,2,2
132843,1,1
132844,2,2
132845,4,4
132846,4,4
132847,2,2
132848,4,4
132849,1,1
132850,1,1
132851,1,1
132852,6,6
132853,1,7
132854,4,4
132855,2,2
132856,1,1
132857,2,2
132858,2,2
132859,2,2
132860,1,1
132861,3,3
132862,7,1
132863,4,4
132864,4,4
132865,4,4
132866,1,1
132867,2,1
132868,2,2
132869,4,4
132870,6,6
132871,6,4
132872,4,4
132873,2,2
132874,4,4
132875,6,6
132876,2,2
132877,2,2
132878,2,2
132879,2,2
132880,1,2
132881,2,2
132882,4,4
132883,2,2
132884,1,7
132885,1,1
132886,2,2
132887,4,4
132888,2,2
132889,4,4
132890,2,2
132891,2,2
132892,1,1
132893,1,1
132894,4,4
132895,1,1
132896,2,2
132897,4,4
132898,3,3
132899,5,2
132900,1,1
132901,2,2
132902,4,4
132903,2,2
132904,4,4
132905,2,1
132906,2,2
132907,4,4
132908,3,3
132909,4,4
132910,4,4
132911,1,1
132912,1,1
132913,2,2
132914,2,2
132915,4,4
132916,4,4
132917,2,2
132918,2,2
132919,4,4
132920,4,4
132921,2,2
132922,2,2
132923,4,4
132924,1,1
132925,2,2
132926,2,2
132927,4,4
132928,4,4
132929,1,1
132930,2,2
132931,4,4
132932,2,2
132933,4,4
132934,2,2
132935,4,4
132936,7,7
132937,4,4
132938,1,1
132939,1,1
132940,3,3
132941,2,2
132942,4,4
132943,3,3
132944,2,2
132945,2,2
132946,7,7
132947,4,4
132948,4,4
132949,4,4
132950,3,2
132951,1,1
132952,2,2
132953,4,4
132954,2,2
132955,4,4
132956,1,2
132957,1,1
132958,1,1
132959,1,1
132960,4,4
132961,2,1
132962,2,2
132963,2,2
132964,2,2
132965,4,4
132966,4,4
132967,1,1
132968,2,1
132969,2,2
132970,3,4
132971,1,1
132972,2,2
132973,2,2
132974,4,4
132975,1,1
132976,2,2
132977,3,3
132978,1,2
132979,4,4
132980,2,2
132981,7,1
132982,2,2
132983,4,4
132984,4,4
132985,1,1
132986,1,1
132987,1,2
132988,4,4
132989,4,4
132990,4,4
132991,4,4
132992,2,3
132993,4,4
132994,3,6
132995,4,4
132996,2,2
132997,4,4
132998,2,2
132999,2,2
133000,1,1
133001,4,4
133002,1,1
133003,2,2
133004,2,2
133005,2,2
133006,2,2
133007,2,2
133008,4,4
133009,2,2
133010,1,2
133011,4,4
133012,4,4
133013,2,1
133014,1,2
133015,7,7
133016,4,4
133017,2,2
133018,1,1
133019,1,1
133020,2,2
133021,1,1
133022,2,2
133023,1,1
133024,2,2
133025,4,4
133026,4,4
133027,4,4
133028,2,2
133029,1,1
133030,4,4
133031,2,2
133032,1,1
133033,4,4
133034,1,1
133035,1,1
133036,4,4
133037,4,4
133038,2,2
133039,2,2
133040,4,4
133041,4,4
133042,1,2
133043,2,2
133044,3,3
133045,4,4
133046,1,2
133047,4,4
133048,2,2
133049,7,7
133050,4,4
133051,6,6
133052,2,2
133053,2,2
133054,1,2
133055,4,4
133056,2,2
133057,1,1
133058,4,4
133059,1,1
133060,1,1
133061,7,7
133062,2,2
133063,1,1
133064,2,2
133065,2,2
133066,4,4
133067,2,2
133068,1,1
133069,6,6
133070,4,4
133071,4,4
133072,4,4
133073,2,2
133074,2,2
133075,3,3
133076,1,1
133077,4,4
133078,3,3
133079,2,2
133080,2,2
133081,4,4
133082,1,1
133083,1,2
133084,4,4
133085,1,2
133086,1,1
133087,4,4
133088,1,5
133089,4,4
133090,2,2
133091,2,2
133092,1,1
133093,1,1
133094,1,1
133095,2,2
133096,2,2
133097,4,4
133098,2,2
133099,1,1
133100,4,4
133101,2,2
133102,2,2
133103,1,1
133104,2,2
133105,4,4
133106,1,1
133107,4,4
133108,2,2
133109,1,1
133110,2,2
133111,2,2
133112,2,2
133113,4,4
133114,4,4
133115,4,4
133116,2,2
133117,4,4
133118,1,1
133119,1,2
133120,7,1
133121,1,1
133122,1,1
133123,4,4
133124,4,4
133125,1,1
133126,3,3
133127,2,2
133128,2,2
133129,2,2
133130,4,4
133131,1,2
133132,1,2
133133,2,2
133134,4,4
133135,1,1
133136,2,2
133137,3,4
133138,4,4
133139,4,4
133140,4,4
133141,2,2
133142,1,2
133143,1,1
133144,4,4
133145,4,4
133146,4,4
133147,4,4
133148,4,4
133149,1,2
133150,2,2
133151,4,4
133152,1,1
133153,1,1
133154,1,1
133155,4,4
133156,2,1
133157,4,4
133158,4,4
133159,4,4
133160,2,2
133161,1,1
133162,1,1
133163,2,2
133164,4,4
133165,2,1
133166,2,2
133167,2,2
133168,4,4
133169,2,1
133170,2,2
133171,2,2
133172,4,4
133173,2,2
133174,4,4
133175,1,7
133176,1,1
133177,4,4
133178,2,2
133179,1,2
133180,2,2
133181,1,1
133182,7,1
133183,1,1
133184,1,1
133185,2,2
133186,1,2
133187,2,2
133188,2,5
133189,2,2
133190,1,1
133191,1,1
133192,2,2
133193,7,7
133194,4,4
133195,4,4
133196,1,1
133197,2,2
133198,4,4
133199,2,2
133200,2,2
133201,1,1
133202,4,4
133203,1,1
133204,7,7
133205,4,4
133206,4,4
133207,4,4
133208,7,7
133209,1,1
133210,1,2
133211,2,2
133212,2,2
133213,2,2
133214,1,1
133215,4,4
133216,3,6
133217,2,2
133218,4,4
133219,7,7
133220,4,4
133221,4,4
133222,4,4
133223,4,4
133224,2,2
133225,2,2
133226,4,4
133227,4,4
133228,3,3
133229,4,4
133230,2,2
133231,2,2
133232,4,4
133233,2,2
133234,2,2
133235,3,3
133236,1,1
133237,1,2
133238,1,1
133239,4,4
133240,2,2
133241,4,4
133242,1,1
133243,1,1
133244,4,4
133245,4,4
133246,4,4
133247,6,2
133248,4,4
133249,4,4
133250,4,4
133251,1,1
133252,6,4
133253,3,6
133254,4,4
133255,2,2
133256,2,2
133257,4,4
133258,2,2
133259,6,3
133260,2,2
133261,4,4
133262,4,4
133263,4,4
133264,4,4
133265,1,1
133266,1,1
133267,1,1
133268,2,2
133269,1,1
133270,4,4
133271,4,4
133272,5,5
133273,1,2
133274,2,2
133275,4,4
133276,4,4
133277,1,1
133278,4,4
133279,4,4
133280,2,2
133281,2,2
133282,4,4
133283,2,2
133284,2,2
133285,1,1
133286,1,1
133287,2,2
133288,1,1
133289,4,4
133290,4,4
133291,2,2
133292,2,2
133293,1,1
133294,2,2
133295,2,2
133296,4,4
133297,2,2
133298,2,2
133299,2,2
133300,4,4
133301,4,4
133302,2,2
133303,2,2
133304,1,1
133305,4,4
133306,1,1
133307,2,2
133308,4,4
133309,2,2
133310,7,7
133311,2,2
133312,4,4
133313,4,4
133314,1,1
133315,1,2
133316,4,4
133317,4,4
133318,2,2
133319,1,1
133320,2,2
133321,2,2
133322,1,2
133323,6,6
133324,2,2
133325,2,2
133326,4,4
133327,2,2
133328,4,4
133329,4,4
133330,4,4
133331,2,2
133332,4,4
133333,2,1
133334,4,4
133335,2,2
133336,2,2
133337,1,1
133338,2,2
133339,4,4
133340,3,3
133341,4,4
133342,4,4
133343,4,4
133344,2,2
133345,1,2
133346,2,2
133347,3,3
133348,6,6
133349,1,1
133350,1,1
133351,6,6
133352,1,7
133353,4,4
133354,4,4
133355,1,2
133356,6,3
133357,1,2
133358,3,3
133359,4,4
133360,4,4
133361,1,1
133362,4,4
133363,1,1
133364,1,1
133365,1,1
133366,2,2
133367,2,2
133368,1,1
133369,2,2
133370,4,4
133371,4,4
133372,1,2
133373,2,2
133374,1,1
133375,4,4
133376,1,2
133377,1,1
133378,2,2
133379,3,6
133380,4,4
133381,2,1
133382,2,2
133383,2,2
133384,2,2
133385,6,2
133386,4,4
133387,2,2
133388,1,1
133389,4,4
133390,1,1
133391,4,4
133392,2,2
133393,4,4
133394,4,4
133395,4,4
133396,4,4
133397,1,1
133398,2,2
133399,1,2
133400,2,2
133401,4,4
133402,6,2
133403,2,1
133404,4,4
133405,4,4
133406,4,4
133407,4,4
133408,1,1
133409,4,4
133410,2,2
133411,4,4
133412,2,2
133413,4,4
133414,4,4
133415,7,7
133416,2,1
133417,1,1
133418,4,4
133419,2,2
133420,4,4
133421,4,4
133422,4,4
133423,1,1
133424,4,4
133425,4,4
133426,1,2
133427,1,1
133428,2,1
133429,4,4
133430,4,4
133431,1,1
133432,2,2
133433,4,4
133434,4,4
133435,2,2
133436,1,2
133437,6,2
133438,4,4
133439,1,1
133440,2,1
133441,2,2
