,actual labels,predicted labels
145389,1,1
145390,1,2
145391,4,4
145392,4,4
145393,4,4
145394,4,4
145395,3,3
145396,1,1
145397,2,2
145398,4,4
145399,2,2
145400,2,2
145401,2,2
145402,2,2
145403,2,2
145404,7,7
145405,2,2
145406,1,2
145407,4,4
145408,2,2
145409,1,1
145410,4,4
145411,2,2
145412,4,4
145413,1,1
145414,2,1
145415,2,2
145416,4,4
145417,2,2
145418,1,1
145419,4,4
145420,2,2
145421,2,2
145422,4,4
145423,1,1
145424,1,1
145425,6,3
145426,2,2
145427,4,4
145428,4,4
145429,4,4
145430,3,3
145431,4,4
145432,2,2
145433,1,1
145434,1,1
145435,4,4
145436,2,2
145437,6,6
145438,4,4
145439,1,1
145440,4,4
145441,1,1
145442,3,6
145443,4,4
145444,1,1
145445,2,1
145446,4,4
145447,1,1
145448,2,2
145449,2,2
145450,1,1
145451,2,2
145452,4,4
145453,3,3
145454,2,2
145455,4,4
145456,4,4
145457,1,1
145458,1,1
145459,2,2
145460,4,4
145461,2,2
145462,4,4
145463,4,4
145464,2,2
145465,4,4
145466,4,4
145467,4,4
145468,4,4
145469,2,2
145470,2,2
145471,2,2
145472,4,4
145473,4,4
145474,4,4
145475,4,4
145476,2,2
145477,1,2
145478,2,2
145479,4,4
145480,4,4
145481,1,1
145482,5,2
145483,4,4
145484,2,2
145485,1,1
145486,2,2
145487,1,2
145488,2,2
145489,1,1
145490,1,1
145491,6,4
145492,1,1
145493,2,2
145494,1,1
145495,2,2
145496,2,2
145497,4,4
145498,1,1
145499,7,7
145500,1,1
145501,1,1
145502,1,1
145503,4,4
145504,2,2
145505,6,6
145506,1,1
145507,2,2
145508,1,2
145509,2,2
145510,4,4
145511,2,2
145512,5,5
145513,4,4
145514,1,2
145515,7,7
145516,4,4
145517,4,4
145518,1,1
145519,2,2
145520,1,2
145521,1,1
145522,2,2
145523,2,2
145524,1,1
145525,3,4
145526,1,1
145527,1,1
145528,2,2
145529,1,1
145530,2,2
145531,4,4
145532,4,4
145533,2,2
145534,1,2
145535,4,4
145536,4,4
145537,3,3
145538,7,7
145539,1,2
145540,3,3
145541,1,1
145542,1,1
145543,1,2
145544,4,4
145545,2,2
145546,1,1
145547,4,4
145548,2,2
145549,4,4
145550,1,1
145551,1,2
145552,4,4
145553,2,2
145554,4,4
145555,4,4
145556,2,2
145557,7,7
145558,2,2
145559,6,6
145560,4,4
145561,1,2
145562,1,1
145563,2,2
145564,6,6
145565,5,2
145566,4,4
145567,1,1
145568,2,2
145569,4,4
145570,4,4
145571,1,1
145572,1,1
145573,2,2
145574,4,4
145575,4,4
145576,1,1
145577,2,2
145578,2,2
145579,2,2
145580,4,4
145581,2,2
145582,2,2
145583,1,1
145584,2,5
145585,4,4
145586,4,4
145587,1,2
145588,2,2
145589,1,1
145590,2,2
145591,1,1
145592,4,4
145593,2,2
145594,4,4
145595,1,2
145596,2,2
145597,2,2
145598,2,2
145599,4,4
145600,1,2
145601,2,2
145602,4,4
145603,2,2
145604,3,3
145605,4,4
145606,1,1
145607,1,1
145608,2,2
145609,2,2
145610,2,1
145611,4,4
145612,4,4
145613,2,2
145614,1,1
145615,1,1
145616,4,4
145617,1,1
145618,2,2
145619,2,2
145620,4,4
145621,4,4
145622,4,4
145623,1,1
145624,2,2
145625,3,2
145626,2,2
145627,2,2
145628,1,1
145629,4,4
145630,4,4
145631,2,2
145632,4,4
145633,1,1
145634,4,4
145635,4,4
145636,1,1
145637,2,2
145638,2,2
145639,4,4
145640,2,2
145641,4,4
145642,2,2
145643,2,2
145644,4,4
145645,1,1
145646,1,1
145647,2,2
145648,1,2
145649,4,4
145650,4,4
145651,1,1
145652,2,2
145653,4,4
145654,2,2
145655,2,2
145656,4,4
145657,2,1
145658,4,4
145659,4,4
145660,1,1
145661,4,4
145662,2,1
145663,2,2
145664,4,4
145665,1,1
145666,4,4
145667,4,4
145668,4,4
145669,2,2
145670,2,1
145671,4,4
145672,4,4
145673,4,4
145674,4,4
145675,2,1
145676,1,1
145677,1,2
145678,4,4
145679,4,4
145680,1,1
145681,4,4
145682,4,4
145683,6,6
145684,2,2
145685,2,2
145686,2,2
145687,3,3
145688,2,2
145689,4,4
145690,4,4
145691,2,2
145692,1,1
145693,1,1
145694,1,1
145695,1,2
145696,1,2
145697,4,4
145698,2,2
145699,4,4
145700,4,4
145701,4,4
145702,4,4
145703,2,2
145704,2,2
145705,4,4
145706,3,6
145707,4,4
145708,1,1
145709,1,1
145710,2,2
145711,1,1
145712,2,2
145713,4,4
145714,4,4
145715,1,1
145716,2,2
145717,4,4
145718,4,4
145719,4,4
145720,1,2
145721,4,4
145722,1,1
145723,1,1
145724,3,3
145725,2,2
145726,4,4
145727,3,3
145728,1,2
145729,4,4
145730,4,4
145731,2,2
145732,3,4
145733,1,1
145734,1,1
145735,4,4
145736,4,4
145737,1,1
145738,4,4
145739,4,4
145740,4,4
145741,2,2
145742,3,3
145743,4,4
145744,1,2
145745,4,4
145746,4,4
145747,4,4
145748,4,4
145749,2,2
145750,4,4
145751,2,2
145752,2,2
145753,1,1
145754,2,2
145755,4,4
145756,1,1
145757,2,2
145758,4,4
145759,4,4
145760,4,4
145761,4,4
145762,4,4
145763,4,4
145764,4,4
145765,1,1
145766,4,4
145767,4,4
145768,1,1
145769,1,1
145770,3,3
145771,4,4
145772,5,2
145773,4,4
145774,4,4
145775,3,3
145776,2,2
145777,1,1
145778,4,4
145779,3,2
145780,1,1
145781,2,2
145782,4,4
145783,2,2
145784,2,2
145785,4,4
145786,1,1
145787,4,4
145788,4,4
145789,4,4
145790,1,1
145791,1,1
145792,4,4
145793,4,4
145794,2,2
145795,2,2
145796,2,2
145797,2,2
145798,1,2
145799,4,4
145800,2,1
145801,2,2
145802,2,2
145803,1,1
145804,4,4
145805,2,2
145806,1,1
145807,4,4
145808,4,4
145809,4,4
145810,4,4
145811,2,2
145812,1,2
145813,2,2
145814,1,1
145815,1,1
145816,4,4
145817,1,1
145818,4,4
145819,2,2
145820,4,4
145821,4,4
145822,4,4
145823,4,4
145824,1,1
145825,1,2
145826,3,3
145827,2,2
145828,2,2
145829,2,2
145830,4,4
145831,4,4
145832,4,4
145833,5,2
145834,2,2
145835,2,2
145836,2,2
145837,4,4
145838,4,4
145839,1,1
145840,3,3
145841,2,2
145842,6,6
145843,2,2
145844,4,4
145845,3,3
145846,4,4
145847,2,2
145848,4,4
145849,2,2
145850,1,1
145851,4,4
145852,2,2
145853,2,2
145854,4,4
145855,1,1
145856,2,1
145857,2,2
145858,1,1
145859,1,1
145860,2,2
145861,1,1
145862,4,4
145863,4,4
145864,2,2
145865,1,1
145866,1,1
145867,7,1
145868,2,2
145869,4,4
145870,1,2
145871,2,2
145872,2,2
145873,1,2
145874,6,6
145875,4,4
145876,6,6
145877,2,2
145878,1,1
145879,1,1
145880,4,4
145881,4,4
145882,4,4
145883,4,4
145884,1,1
145885,2,2
145886,2,2
145887,4,4
145888,2,2
145889,4,4
145890,2,2
145891,2,2
145892,6,6
145893,2,2
145894,1,1
145895,2,2
145896,7,1
145897,2,2
145898,2,2
145899,2,2
145900,1,1
145901,7,7
145902,1,1
145903,4,4
145904,1,1
145905,1,1
145906,1,1
145907,1,1
145908,4,4
145909,2,2
145910,1,1
145911,2,2
145912,4,4
145913,1,1
145914,1,2
145915,2,2
145916,1,2
145917,2,2
145918,4,4
145919,4,4
145920,2,2
145921,4,4
145922,4,4
145923,3,3
145924,4,4
145925,2,2
145926,1,1
145927,7,7
145928,2,2
145929,2,2
145930,2,1
145931,1,1
145932,1,1
145933,3,3
145934,1,2
145935,2,2
145936,4,4
145937,2,2
145938,1,2
145939,4,4
145940,4,4
145941,2,2
145942,1,1
145943,2,2
145944,2,2
145945,1,1
145946,2,2
145947,2,2
145948,2,2
145949,2,1
145950,4,4
145951,1,2
145952,1,1
145953,1,1
145954,2,2
145955,1,1
145956,1,1
145957,4,4
145958,3,2
145959,5,5
145960,1,1
145961,4,4
145962,2,2
145963,2,2
145964,3,3
145965,2,2
145966,1,1
145967,2,2
145968,4,4
145969,2,2
145970,2,2
145971,1,1
145972,1,2
145973,4,4
145974,2,1
145975,1,1
145976,4,4
145977,4,4
145978,2,2
145979,2,2
145980,2,2
145981,4,4
145982,1,2
145983,4,4
145984,2,2
145985,2,2
145986,4,4
145987,2,2
145988,2,2
145989,4,4
145990,4,4
145991,4,4
145992,6,3
145993,1,1
145994,1,1
145995,4,4
145996,1,1
145997,4,4
145998,1,1
145999,2,2
146000,4,4
146001,3,3
146002,2,2
146003,4,4
146004,4,4
146005,2,2
146006,4,4
146007,2,1
146008,2,1
146009,4,4
146010,4,4
146011,2,2
146012,1,1
146013,2,2
146014,4,4
146015,2,2
146016,1,2
146017,4,4
146018,1,1
146019,2,2
146020,2,2
146021,4,4
146022,2,2
146023,4,4
146024,2,3
146025,4,4
146026,1,2
146027,4,4
146028,2,2
146029,2,2
146030,1,1
146031,1,1
146032,1,1
146033,1,1
146034,4,4
146035,3,6
146036,2,2
146037,2,2
146038,4,4
146039,2,2
146040,4,4
146041,4,4
146042,5,2
146043,2,2
146044,2,1
146045,1,1
146046,2,2
146047,1,1
146048,1,1
146049,4,4
146050,4,4
146051,4,4
146052,1,1
146053,4,4
146054,4,4
146055,4,4
146056,1,2
146057,4,4
146058,1,1
146059,2,2
146060,7,2
146061,4,4
146062,4,4
146063,4,4
146064,1,1
146065,1,1
146066,4,4
146067,3,3
146068,2,2
146069,2,1
146070,7,7
146071,4,3
146072,1,1
146073,1,1
146074,2,2
146075,4,4
146076,1,2
146077,1,1
146078,1,1
146079,4,4
146080,2,2
146081,4,4
146082,1,1
146083,5,2
146084,2,2
146085,2,2
146086,1,2
146087,2,2
146088,4,4
146089,4,4
146090,2,2
146091,1,1
146092,2,2
146093,1,2
146094,1,1
146095,4,4
146096,4,4
146097,4,4
146098,2,2
146099,1,1
146100,2,2
146101,1,1
146102,2,2
146103,2,6
146104,1,1
146105,2,2
146106,2,2
146107,7,7
146108,2,2
146109,2,2
146110,4,4
146111,1,1
146112,2,2
146113,2,2
146114,2,2
146115,1,1
146116,1,2
146117,4,4
146118,4,4
146119,4,4
146120,1,1
146121,2,2
146122,4,4
146123,4,4
146124,2,2
146125,3,3
146126,2,2
146127,4,4
146128,4,4
146129,4,4
146130,4,4
146131,6,6
146132,4,4
146133,4,4
146134,4,4
146135,4,4
146136,2,2
146137,6,6
146138,4,4
146139,6,6
146140,2,2
146141,1,1
146142,4,4
146143,4,4
146144,1,1
146145,2,2
146146,1,2
146147,4,4
146148,4,4
146149,1,1
146150,2,2
146151,2,2
146152,1,2
146153,2,2
146154,6,3
146155,1,1
146156,2,2
146157,4,4
146158,1,2
146159,1,1
146160,4,4
146161,1,2
146162,1,1
146163,2,2
146164,4,4
146165,1,1
146166,2,2
146167,4,4
146168,2,2
146169,2,1
146170,4,4
146171,4,4
146172,2,2
146173,1,2
146174,4,4
146175,1,1
146176,4,4
146177,4,4
146178,4,4
146179,3,3
146180,2,2
146181,2,2
146182,1,1
146183,4,4
146184,4,4
146185,7,7
146186,4,4
146187,5,2
146188,3,3
146189,7,7
146190,4,4
146191,4,4
146192,1,1
146193,4,4
146194,4,4
146195,4,4
146196,4,4
146197,4,4
146198,4,4
146199,2,6
146200,1,1
146201,1,1
146202,2,2
146203,4,4
146204,2,2
146205,7,1
146206,5,2
146207,4,4
146208,1,2
146209,4,4
146210,4,4
146211,2,2
146212,1,1
146213,2,2
146214,2,2
146215,2,3
146216,4,4
146217,4,4
146218,4,4
146219,4,4
146220,4,4
146221,4,4
146222,4,4
146223,1,1
146224,1,1
146225,4,4
146226,2,2
146227,2,2
146228,4,4
146229,2,1
146230,4,4
146231,1,1
146232,2,1
146233,4,4
146234,1,2
146235,1,1
146236,4,4
146237,4,4
146238,1,2
146239,4,4
146240,1,1
146241,4,4
146242,2,2
146243,1,1
146244,1,1
146245,2,2
146246,4,4
146247,2,2
146248,1,1
146249,4,4
146250,2,2
146251,4,4
146252,4,4
146253,2,2
146254,2,2
146255,2,5
146256,2,2
146257,1,1
146258,2,2
146259,2,2
146260,1,1
146261,2,2
146262,1,1
146263,2,2
146264,1,1
146265,4,4
146266,4,4
146267,7,7
146268,3,6
146269,7,7
146270,2,2
146271,2,2
146272,2,2
146273,2,2
146274,3,6
146275,2,1
146276,2,2
146277,4,4
146278,2,2
146279,2,2
146280,4,4
146281,4,4
146282,4,4
146283,1,1
146284,7,7
146285,2,2
146286,1,1
146287,4,4
146288,4,4
146289,4,4
146290,1,1
146291,7,7
146292,6,6
146293,2,2
146294,1,2
146295,4,4
146296,1,1
146297,1,1
146298,1,1
146299,4,4
146300,2,2
146301,4,4
146302,4,4
146303,1,1
146304,2,2
146305,4,4
146306,1,2
146307,4,4
146308,1,1
146309,1,1
146310,4,4
146311,2,2
146312,2,2
146313,2,1
146314,2,2
146315,2,2
146316,4,4
146317,4,4
146318,4,4
146319,1,2
146320,1,2
146321,3,4
146322,4,4
146323,2,2
146324,1,1
146325,2,2
146326,2,2
146327,4,4
146328,1,1
146329,1,1
146330,4,4
146331,1,1
146332,1,2
146333,4,4
146334,4,4
146335,4,4
146336,4,4
146337,2,2
146338,4,4
146339,4,4
146340,2,1
146341,3,3
146342,1,1
146343,4,4
146344,1,1
146345,2,2
146346,1,1
146347,2,2
146348,1,1
146349,1,1
146350,2,2
146351,2,2
146352,4,4
146353,1,1
146354,4,4
146355,4,4
146356,4,4
146357,2,1
146358,1,1
146359,2,2
146360,2,2
146361,4,4
146362,1,1
146363,4,4
146364,4,4
146365,2,2
146366,1,2
146367,4,4
146368,1,2
146369,2,2
146370,4,4
146371,3,3
146372,1,2
146373,4,4
146374,4,4
146375,4,4
146376,7,1
146377,2,2
146378,3,3
146379,6,6
146380,1,1
146381,2,2
146382,4,4
146383,1,1
146384,4,4
146385,4,4
146386,2,2
146387,4,4
146388,2,2
146389,2,2
146390,2,2
146391,2,2
146392,4,4
146393,4,4
146394,4,4
146395,4,4
146396,2,1
146397,1,1
146398,1,2
146399,2,2
146400,1,1
146401,7,1
146402,4,4
146403,2,2
146404,1,1
146405,2,2
146406,4,4
146407,4,4
146408,2,2
146409,1,1
146410,4,4
146411,4,4
146412,2,2
146413,3,3
146414,5,5
146415,1,1
146416,1,2
146417,4,4
146418,2,2
146419,5,2
146420,4,4
146421,2,2
146422,2,2
146423,2,2
146424,4,4
146425,2,2
146426,4,4
146427,4,4
146428,3,3
146429,2,2
146430,2,2
146431,2,2
146432,1,1
146433,5,3
146434,4,4
146435,1,1
146436,2,2
146437,2,2
146438,1,1
146439,4,4
146440,4,4
146441,1,1
146442,2,2
146443,4,4
146444,4,4
146445,2,2
146446,1,1
146447,3,3
146448,4,4
146449,2,2
146450,2,2
146451,2,2
146452,4,4
146453,2,1
146454,1,1
146455,4,4
146456,4,4
146457,2,2
146458,6,6
146459,4,4
146460,2,2
146461,1,1
146462,2,1
146463,4,4
146464,4,4
146465,1,2
146466,4,4
146467,1,2
146468,2,2
146469,4,4
146470,2,2
146471,2,2
146472,7,7
146473,1,1
146474,4,4
146475,4,4
146476,2,2
146477,2,2
146478,4,4
146479,4,4
146480,4,4
146481,4,4
146482,1,2
146483,4,4
146484,1,1
146485,4,4
146486,1,1
146487,4,4
146488,1,1
146489,1,2
146490,1,1
146491,1,1
146492,2,2
146493,1,1
146494,1,1
146495,4,4
146496,4,4
146497,4,4
146498,4,4
146499,4,4
146500,1,1
146501,4,4
146502,4,4
146503,4,4
146504,2,2
146505,4,4
146506,4,4
146507,2,1
146508,1,1
146509,1,1
146510,1,1
146511,1,1
146512,4,4
146513,2,2
146514,2,2
146515,4,4
146516,4,4
146517,2,1
146518,4,4
146519,3,3
146520,2,2
146521,2,2
146522,4,4
146523,2,2
146524,4,4
146525,2,2
146526,2,2
146527,1,1
146528,4,4
146529,1,1
146530,2,2
146531,7,7
146532,3,3
146533,4,4
146534,1,1
146535,1,1
146536,2,2
146537,4,4
146538,2,2
146539,4,4
146540,2,2
146541,2,2
146542,1,1
146543,2,2
146544,2,2
146545,4,4
146546,1,2
146547,1,1
146548,2,2
146549,5,2
146550,6,3
146551,4,4
146552,1,1
146553,1,1
146554,3,3
146555,4,4
146556,4,4
146557,4,4
146558,4,4
146559,4,4
146560,4,4
146561,2,2
146562,4,4
146563,5,3
146564,2,2
146565,4,4
146566,1,1
146567,2,2
146568,4,4
146569,4,4
146570,1,1
146571,1,1
146572,4,4
146573,1,2
146574,1,1
146575,4,4
146576,4,4
146577,4,4
146578,4,4
146579,2,2
146580,4,4
146581,1,1
146582,2,2
146583,2,2
146584,1,1
146585,4,4
146586,2,2
146587,4,4
146588,1,1
146589,2,2
146590,2,2
146591,2,2
146592,4,4
146593,2,2
146594,2,2
146595,4,4
146596,2,2
146597,4,4
146598,2,1
146599,4,4
146600,2,2
146601,4,4
146602,1,1
146603,2,2
146604,4,4
146605,1,1
146606,1,1
146607,1,2
146608,1,2
146609,7,7
146610,3,3
146611,3,3
146612,2,2
146613,2,2
146614,4,4
146615,2,2
146616,1,1
146617,2,2
146618,4,4
146619,4,4
146620,4,4
146621,4,4
146622,2,1
146623,2,2
146624,1,1
146625,2,2
146626,4,4
146627,1,1
146628,4,4
146629,4,4
146630,4,4
146631,4,4
146632,4,4
146633,7,7
146634,2,2
146635,2,2
146636,3,3
146637,2,2
146638,1,2
146639,2,2
146640,1,1
146641,1,1
146642,2,2
146643,4,4
146644,4,4
146645,7,7
146646,2,2
146647,2,2
146648,1,1
146649,4,4
146650,1,1
146651,4,4
146652,1,2
146653,5,2
146654,2,1
146655,2,2
146656,1,1
146657,1,1
146658,2,2
146659,1,1
146660,4,4
146661,4,4
146662,2,2
146663,2,2
146664,1,1
146665,1,1
146666,4,4
146667,3,2
146668,1,1
146669,2,2
146670,2,2
146671,4,4
146672,7,1
146673,4,4
146674,2,2
146675,4,4
146676,2,2
146677,1,1
146678,2,2
146679,1,1
146680,4,4
146681,2,2
146682,2,2
146683,4,4
146684,3,6
146685,4,4
146686,4,4
146687,4,4
146688,4,4
146689,4,4
146690,4,4
146691,4,4
146692,4,4
146693,4,4
146694,1,1
146695,2,1
146696,4,4
146697,2,1
146698,4,4
146699,2,2
146700,4,4
146701,4,4
146702,4,4
146703,4,4
146704,4,4
146705,1,1
146706,2,2
146707,2,2
146708,2,2
146709,2,1
146710,1,1
146711,2,2
146712,2,2
146713,2,2
146714,4,4
146715,2,2
146716,2,2
146717,2,2
146718,4,4
146719,2,2
146720,4,4
146721,4,4
146722,2,2
146723,1,1
146724,4,4
146725,2,2
146726,1,2
146727,2,2
146728,4,4
146729,2,2
146730,2,2
146731,4,4
146732,4,4
146733,4,4
146734,1,1
146735,2,2
146736,4,4
146737,4,4
146738,1,1
146739,4,4
146740,2,2
146741,2,2
146742,5,5
146743,7,7
146744,1,1
146745,4,4
146746,3,3
146747,7,7
146748,1,2
146749,2,2
146750,1,2
146751,1,1
146752,2,2
146753,1,1
146754,2,2
146755,4,4
146756,4,4
146757,2,2
146758,1,1
146759,2,2
146760,2,1
146761,1,1
146762,1,1
146763,1,1
146764,2,2
146765,4,4
146766,2,2
146767,2,2
146768,4,4
146769,4,4
146770,1,1
146771,3,3
146772,1,1
146773,2,2
146774,1,1
146775,1,2
146776,1,2
146777,2,2
146778,4,4
146779,2,2
146780,2,2
146781,2,2
146782,1,1
146783,2,2
146784,5,1
146785,1,1
146786,2,2
146787,4,4
146788,3,3
146789,1,1
146790,2,2
146791,1,1
146792,6,6
146793,2,2
146794,2,2
146795,4,4
146796,2,2
146797,3,3
146798,3,3
146799,4,4
146800,2,2
146801,4,4
146802,4,4
146803,3,3
146804,1,1
146805,2,2
146806,1,2
146807,4,4
146808,2,2
146809,2,2
146810,4,4
146811,4,4
146812,2,1
146813,2,2
146814,3,3
146815,4,4
146816,2,2
146817,1,2
146818,2,1
146819,1,2
146820,2,2
146821,6,3
146822,4,4
146823,4,4
146824,2,2
146825,2,2
146826,2,2
146827,3,4
146828,1,1
146829,2,2
146830,2,2
146831,2,2
146832,1,1
146833,6,6
146834,4,4
146835,1,1
146836,1,1
146837,1,1
146838,2,2
146839,1,2
146840,1,2
146841,2,2
146842,2,2
146843,4,4
146844,4,4
146845,2,2
146846,4,4
146847,4,4
146848,4,4
146849,1,1
146850,3,3
146851,3,3
146852,4,4
146853,2,2
146854,1,1
146855,4,4
146856,1,1
146857,1,1
146858,2,1
146859,4,4
146860,2,2
146861,1,1
146862,5,5
146863,2,2
146864,2,2
146865,2,2
146866,1,2
146867,4,4
146868,4,4
146869,1,2
146870,1,1
146871,1,2
146872,2,2
146873,6,6
146874,1,1
146875,4,4
146876,7,7
146877,1,1
146878,4,4
146879,2,2
146880,2,1
146881,2,2
146882,4,4
146883,4,4
146884,2,2
146885,1,1
146886,4,4
146887,2,2
146888,1,1
146889,1,1
146890,2,2
146891,2,2
146892,4,4
146893,4,4
146894,4,4
146895,4,4
146896,6,6
146897,2,2
146898,2,2
146899,2,2
146900,2,2
146901,2,1
146902,7,7
146903,3,3
146904,1,2
146905,1,1
146906,2,2
146907,2,2
146908,1,1
146909,2,3
146910,1,1
146911,2,2
146912,1,1
146913,3,3
146914,1,2
146915,2,2
146916,1,1
146917,2,2
146918,2,2
146919,2,2
146920,4,4
146921,1,1
146922,5,5
146923,3,3
146924,4,4
146925,4,4
146926,1,1
146927,4,4
146928,1,1
146929,1,1
146930,1,1
146931,2,1
146932,4,4
146933,2,2
146934,1,2
146935,2,2
146936,2,2
146937,1,1
146938,4,4
146939,2,2
146940,1,1
146941,4,4
146942,2,2
146943,4,4
146944,1,1
146945,2,2
146946,1,2
146947,4,4
146948,4,4
146949,1,1
146950,4,4
146951,4,4
146952,2,2
146953,4,4
146954,4,4
146955,2,2
146956,4,4
146957,1,1
146958,2,2
146959,4,4
146960,4,4
146961,1,1
146962,4,4
146963,2,2
146964,2,1
146965,2,2
146966,3,3
146967,1,1
146968,4,4
146969,4,4
146970,1,1
146971,1,1
146972,3,3
146973,4,4
146974,4,4
146975,3,3
146976,7,7
146977,2,2
146978,1,1
146979,2,2
146980,2,2
146981,2,2
146982,4,4
146983,5,5
146984,4,4
146985,2,2
146986,2,1
146987,2,1
146988,1,1
146989,4,4
146990,1,1
146991,2,2
146992,4,4
146993,7,7
146994,4,4
146995,2,2
146996,4,4
146997,5,5
146998,1,1
146999,4,4
147000,4,4
147001,1,1
147002,2,2
147003,2,2
147004,2,2
147005,2,2
147006,2,1
147007,4,4
147008,2,2
147009,6,6
147010,1,1
147011,4,4
147012,4,4
147013,4,4
147014,1,1
147015,1,2
147016,2,2
147017,2,2
147018,4,4
147019,4,4
147020,4,4
147021,2,2
147022,1,1
147023,4,4
147024,2,2
147025,1,1
147026,2,2
147027,4,4
147028,2,2
147029,4,4
147030,4,4
147031,1,1
147032,1,2
147033,2,2
147034,1,1
147035,4,4
147036,4,4
147037,1,1
147038,2,2
147039,2,2
147040,1,1
147041,4,4
147042,4,4
147043,2,2
147044,2,2
147045,1,2
147046,4,4
147047,1,1
147048,2,2
147049,1,2
147050,2,2
147051,1,1
147052,2,2
147053,2,2
147054,1,1
147055,2,2
147056,1,1
147057,1,1
147058,2,2
147059,2,2
147060,4,4
147061,3,6
147062,4,4
147063,2,2
147064,2,2
147065,2,2
147066,1,1
147067,1,2
147068,6,6
147069,4,4
147070,2,2
147071,1,2
147072,4,4
147073,4,4
147074,2,2
147075,1,1
147076,4,4
147077,2,2
147078,1,1
147079,2,2
147080,4,4
147081,2,2
147082,1,1
147083,1,1
147084,2,2
147085,4,4
147086,1,2
147087,2,2
147088,1,1
147089,4,4
147090,4,4
147091,1,1
147092,4,4
147093,4,4
147094,4,4
147095,2,2
147096,6,6
147097,1,1
147098,1,1
147099,4,4
147100,4,4
147101,2,2
147102,2,2
147103,2,2
147104,1,1
147105,6,6
147106,2,2
147107,4,4
147108,4,4
147109,4,4
147110,4,4
147111,2,2
147112,1,1
147113,2,2
147114,2,2
147115,2,2
147116,4,4
147117,2,2
147118,3,3
147119,3,3
147120,4,4
147121,1,1
147122,4,4
147123,4,4
147124,4,4
147125,1,1
147126,4,4
147127,4,4
147128,2,2
147129,4,4
147130,1,2
147131,2,2
147132,2,2
147133,2,2
147134,1,1
147135,4,4
147136,1,1
147137,4,4
147138,1,1
147139,1,1
147140,2,2
147141,4,4
147142,2,2
147143,4,4
147144,4,4
147145,2,2
147146,4,4
147147,1,1
147148,3,3
147149,4,4
147150,4,4
147151,1,2
147152,6,3
147153,2,2
147154,4,4
147155,2,2
147156,4,4
147157,3,3
147158,2,2
147159,4,4
147160,4,4
147161,3,3
147162,2,2
147163,3,3
147164,4,4
147165,4,4
147166,4,4
147167,4,4
147168,4,4
147169,3,3
147170,4,4
147171,4,4
147172,2,2
147173,4,4
147174,2,2
147175,2,2
147176,2,2
147177,1,1
147178,4,4
147179,4,4
147180,2,2
147181,6,6
147182,2,2
147183,2,2
147184,1,1
147185,4,4
147186,2,2
147187,1,1
147188,2,2
147189,4,4
147190,2,2
147191,2,1
147192,3,3
147193,6,6
147194,4,4
147195,4,4
147196,1,1
147197,4,4
147198,2,2
147199,4,4
147200,1,1
147201,6,6
147202,2,2
147203,1,1
147204,2,2
147205,1,1
147206,2,2
147207,4,4
147208,2,2
147209,2,2
147210,1,1
147211,4,4
147212,1,1
147213,4,4
147214,2,2
147215,5,5
147216,4,4
147217,2,2
147218,2,2
147219,4,4
147220,2,2
147221,2,2
147222,1,1
147223,4,4
147224,2,2
147225,1,7
147226,4,4
147227,4,4
147228,4,4
147229,2,1
147230,2,1
147231,2,2
147232,2,2
147233,1,1
147234,1,2
147235,7,7
147236,2,2
147237,2,2
147238,4,4
147239,2,2
147240,1,1
147241,1,1
147242,1,1
147243,6,6
147244,4,4
147245,4,4
147246,1,1
147247,4,4
147248,4,4
147249,2,2
147250,4,4
147251,4,4
147252,1,1
147253,1,1
147254,2,2
147255,1,1
147256,4,4
147257,2,2
147258,2,2
147259,4,4
147260,2,2
147261,4,4
147262,1,1
147263,2,2
147264,2,2
147265,4,4
147266,1,1
147267,2,2
147268,4,4
147269,1,1
147270,4,4
147271,2,2
147272,2,2
147273,1,1
147274,6,3
147275,2,2
147276,1,2
147277,2,2
147278,2,2
147279,2,2
147280,4,4
147281,2,1
147282,2,2
147283,2,2
147284,2,2
147285,1,2
147286,2,2
147287,4,4
147288,2,2
147289,4,4
147290,2,2
147291,2,2
147292,2,2
147293,4,4
147294,4,4
147295,1,1
147296,1,1
147297,2,2
147298,2,2
147299,4,4
147300,2,2
147301,2,2
147302,4,4
147303,1,1
147304,2,2
147305,4,4
147306,1,1
147307,4,4
147308,3,3
147309,1,1
147310,4,4
147311,1,1
147312,3,3
147313,3,3
147314,2,2
147315,2,1
147316,4,4
147317,1,1
147318,1,1
147319,1,1
147320,1,1
147321,1,1
147322,2,2
147323,7,7
147324,4,4
147325,1,1
147326,2,2
147327,2,2
147328,6,6
147329,2,2
147330,6,3
147331,4,4
147332,1,1
147333,1,1
147334,2,2
147335,1,1
147336,7,2
147337,1,1
147338,2,2
147339,4,4
147340,2,1
147341,6,6
147342,1,1
147343,1,1
147344,2,2
147345,1,1
147346,4,4
147347,4,4
147348,2,2
147349,3,3
147350,4,4
147351,2,2
147352,4,4
147353,3,3
147354,2,2
147355,3,3
147356,4,4
147357,1,2
147358,2,2
147359,2,2
147360,2,2
147361,1,1
147362,4,4
147363,2,2
147364,2,2
147365,4,4
147366,1,1
147367,4,4
147368,4,4
147369,2,2
147370,2,2
147371,2,2
147372,1,1
147373,1,2
147374,4,4
147375,3,3
147376,3,3
147377,2,2
147378,2,2
147379,1,1
147380,1,1
147381,4,4
147382,1,1
147383,2,2
147384,2,2
147385,2,2
147386,2,2
