,actual labels,predicted labels
132874,1,1
132875,4,4
132876,4,4
132877,2,3
132878,4,4
132879,1,1
132880,5,2
132881,1,2
132882,2,2
132883,2,2
132884,1,1
132885,1,1
132886,4,4
132887,1,1
132888,1,2
132889,1,1
132890,4,4
132891,1,1
132892,4,4
132893,1,1
132894,4,4
132895,1,1
132896,4,4
132897,1,2
132898,1,2
132899,4,4
132900,3,3
132901,3,4
132902,4,4
132903,2,2
132904,2,2
132905,3,4
132906,4,4
132907,1,1
132908,1,1
132909,4,4
132910,1,2
132911,1,1
132912,2,1
132913,2,2
132914,4,4
132915,4,4
132916,4,4
132917,1,1
132918,3,6
132919,4,4
132920,1,1
132921,4,4
132922,4,4
132923,1,2
132924,3,6
132925,4,4
132926,4,4
132927,2,1
132928,1,1
132929,4,4
132930,4,4
132931,1,2
132932,2,2
132933,1,1
132934,2,1
132935,1,2
132936,5,2
132937,2,2
132938,1,2
132939,6,4
132940,1,2
132941,1,1
132942,4,4
132943,4,4
132944,6,3
132945,2,1
132946,2,1
132947,1,2
132948,4,4
132949,4,4
132950,2,1
132951,2,2
132952,4,4
132953,1,1
132954,2,2
132955,4,4
132956,4,4
132957,2,1
132958,1,2
132959,1,1
132960,1,2
132961,1,1
132962,2,2
132963,2,2
132964,4,4
132965,2,2
132966,4,4
132967,5,3
132968,4,4
132969,2,2
132970,1,1
132971,1,1
132972,2,2
132973,4,4
132974,2,2
132975,3,2
132976,1,2
132977,4,4
132978,7,1
132979,2,2
132980,4,4
132981,2,2
132982,3,3
132983,1,1
132984,4,4
132985,2,2
132986,1,2
132987,2,1
132988,1,1
132989,1,2
132990,2,2
132991,4,4
132992,4,4
132993,2,2
132994,2,2
132995,4,4
132996,1,1
132997,2,1
132998,4,4
132999,2,1
133000,1,1
133001,1,2
133002,1,1
133003,4,4
133004,2,4
133005,1,1
133006,5,2
133007,2,2
133008,4,4
133009,2,1
133010,2,1
133011,4,4
133012,1,2
133013,1,1
133014,1,2
133015,4,4
133016,2,2
133017,5,2
133018,4,4
133019,1,1
133020,4,4
133021,1,2
133022,2,2
133023,2,2
133024,2,1
133025,4,4
133026,2,1
133027,1,2
133028,4,4
133029,4,4
133030,1,1
133031,2,2
133032,2,1
133033,1,2
133034,2,1
133035,2,2
133036,2,2
133037,2,2
133038,4,4
133039,1,1
133040,2,1
133041,4,4
133042,4,4
133043,3,3
133044,2,2
133045,6,2
133046,1,1
133047,2,1
133048,5,2
133049,4,4
133050,1,1
133051,3,3
133052,1,2
133053,4,4
133054,2,1
133055,3,4
133056,4,4
133057,2,1
133058,2,2
133059,4,4
133060,7,1
133061,2,1
133062,1,1
133063,2,1
133064,1,1
133065,4,4
133066,5,2
133067,2,1
133068,3,3
133069,1,1
133070,1,1
133071,2,2
133072,2,2
133073,5,2
133074,4,4
133075,4,4
133076,4,4
133077,4,4
133078,7,7
133079,2,2
133080,5,2
133081,4,4
133082,3,3
133083,2,2
133084,5,2
133085,2,2
133086,4,4
133087,1,1
133088,1,1
133089,4,4
133090,2,2
133091,3,4
133092,2,2
133093,4,4
133094,2,2
133095,4,4
133096,5,1
133097,1,2
133098,3,3
133099,2,2
133100,2,1
133101,4,4
133102,1,2
133103,2,2
133104,2,2
133105,1,1
133106,4,4
133107,1,1
133108,2,2
133109,2,2
133110,2,2
133111,4,4
133112,4,4
133113,4,4
133114,4,4
133115,2,2
133116,1,1
133117,6,3
133118,2,2
133119,2,2
133120,1,1
133121,2,1
133122,4,4
133123,2,2
133124,4,4
133125,2,1
133126,1,1
133127,1,1
133128,2,2
133129,1,1
133130,4,4
133131,1,1
133132,3,2
133133,4,4
133134,2,2
133135,1,1
133136,2,2
133137,4,4
133138,2,1
133139,2,1
133140,2,2
133141,1,2
133142,1,1
133143,4,4
133144,1,1
133145,2,2
133146,2,1
133147,2,1
133148,4,4
133149,2,2
133150,4,4
133151,3,2
133152,2,2
133153,6,4
133154,3,3
133155,4,4
133156,1,1
133157,2,1
133158,6,2
133159,4,4
133160,1,1
133161,2,2
133162,2,2
133163,1,2
133164,2,2
133165,2,2
133166,2,2
133167,2,2
133168,4,4
133169,4,4
133170,4,4
133171,4,4
133172,2,2
133173,2,2
133174,2,2
133175,4,4
133176,4,4
133177,1,1
133178,1,1
133179,2,1
133180,1,1
133181,2,2
133182,2,2
133183,2,2
133184,4,4
133185,2,1
133186,4,4
133187,1,2
133188,2,2
133189,1,1
133190,2,2
133191,2,2
133192,2,2
133193,2,2
133194,4,4
133195,1,1
133196,4,4
133197,2,2
133198,1,1
133199,2,2
133200,4,4
133201,4,4
133202,4,4
133203,4,4
133204,2,2
133205,2,2
133206,4,4
133207,4,4
133208,3,6
133209,1,2
133210,1,2
133211,2,2
133212,4,4
133213,4,4
133214,4,4
133215,2,1
133216,4,4
133217,4,4
133218,2,2
133219,1,1
133220,2,3
133221,2,2
133222,1,1
133223,1,1
133224,4,4
133225,1,2
133226,2,1
133227,2,2
133228,2,1
133229,1,1
133230,4,4
133231,2,2
133232,4,4
133233,2,2
133234,2,1
133235,7,1
133236,4,4
133237,4,4
133238,7,2
133239,4,4
133240,2,1
133241,1,2
133242,4,4
133243,2,1
133244,4,4
133245,1,1
133246,4,4
133247,2,2
133248,1,2
133249,2,2
133250,2,2
133251,2,1
133252,4,4
133253,3,4
133254,2,1
133255,2,2
133256,1,2
133257,2,2
133258,3,2
133259,4,4
133260,1,2
133261,1,1
133262,4,4
133263,4,4
133264,2,2
133265,2,3
133266,4,4
133267,2,2
133268,1,1
133269,6,3
133270,2,2
133271,4,4
133272,2,2
133273,2,2
133274,1,2
133275,1,2
133276,1,1
133277,4,4
133278,1,2
133279,4,4
133280,3,3
133281,4,4
133282,4,4
133283,1,2
133284,4,4
133285,2,1
133286,4,4
133287,1,1
133288,4,4
133289,4,4
133290,7,1
133291,4,4
133292,1,2
133293,1,1
133294,2,2
133295,2,1
133296,4,4
133297,4,4
133298,1,2
133299,7,1
133300,1,1
133301,1,2
133302,1,2
133303,4,4
133304,4,4
133305,4,4
133306,2,2
133307,4,4
133308,2,1
133309,2,2
133310,4,4
133311,4,4
133312,2,2
133313,1,2
133314,4,4
133315,4,4
133316,4,4
133317,4,4
133318,1,1
133319,2,1
133320,1,2
133321,4,4
133322,2,1
133323,2,2
133324,1,2
133325,3,6
133326,3,3
133327,5,2
133328,2,2
133329,4,4
133330,1,1
133331,1,1
133332,1,1
133333,3,2
133334,2,2
133335,4,4
133336,2,2
133337,4,4
133338,2,2
133339,4,4
133340,4,4
133341,1,2
133342,5,2
133343,4,4
133344,4,4
133345,1,1
133346,4,4
133347,2,2
133348,2,2
133349,3,2
133350,4,4
133351,4,4
133352,1,7
133353,4,4
133354,2,1
133355,6,2
133356,4,4
133357,4,4
133358,4,4
133359,4,4
133360,2,2
133361,4,4
133362,4,4
133363,1,1
133364,2,2
133365,4,4
133366,1,1
133367,1,2
133368,4,4
133369,4,4
133370,4,4
133371,1,1
133372,4,4
133373,2,2
133374,2,1
133375,2,2
133376,4,4
133377,2,2
133378,2,2
133379,2,1
133380,4,4
133381,1,2
133382,2,1
133383,1,1
133384,4,4
133385,2,2
133386,4,4
133387,4,4
133388,2,2
133389,4,4
133390,4,4
133391,1,1
133392,4,4
133393,2,2
133394,1,2
133395,2,2
133396,4,4
133397,4,4
133398,2,2
133399,2,1
133400,4,4
133401,1,2
133402,7,7
133403,4,4
133404,4,4
133405,2,2
133406,2,2
133407,2,2
133408,4,4
133409,2,2
133410,2,2
133411,2,1
133412,2,2
133413,1,2
133414,1,2
133415,4,4
133416,1,2
133417,4,4
133418,2,2
133419,2,1
133420,2,2
133421,2,2
133422,4,4
133423,1,2
133424,2,2
133425,5,2
133426,1,2
133427,2,2
133428,2,1
133429,4,4
133430,2,2
133431,6,1
133432,4,4
133433,4,4
133434,4,4
133435,2,2
133436,1,2
133437,2,2
133438,2,2
133439,2,2
133440,4,4
133441,1,1
133442,4,4
133443,4,4
133444,2,2
133445,2,2
133446,2,2
133447,4,4
133448,4,4
133449,1,2
133450,2,1
133451,4,4
133452,2,2
133453,1,1
133454,2,1
133455,1,2
133456,2,1
133457,6,2
133458,2,2
133459,1,2
133460,2,2
133461,1,1
133462,1,2
133463,1,1
133464,4,4
133465,1,2
133466,1,1
133467,2,2
133468,4,4
133469,2,2
133470,4,4
133471,1,1
133472,6,4
133473,4,4
133474,2,1
133475,4,4
133476,4,4
133477,4,4
133478,2,1
133479,1,1
133480,4,4
133481,4,4
133482,2,2
133483,2,2
133484,1,2
133485,4,4
133486,4,4
133487,2,2
133488,4,4
133489,1,1
133490,4,4
133491,2,2
133492,1,2
133493,4,4
133494,2,1
133495,4,4
133496,4,4
133497,4,4
133498,4,4
133499,1,2
133500,1,2
133501,4,4
133502,2,2
133503,2,1
133504,1,2
133505,4,4
133506,1,2
133507,1,1
133508,4,4
133509,3,3
133510,2,2
133511,6,4
133512,2,2
133513,1,2
133514,4,4
133515,2,2
133516,4,4
133517,2,2
133518,1,2
133519,1,2
133520,4,4
133521,2,2
133522,3,4
133523,4,4
133524,2,2
133525,2,2
133526,4,4
133527,2,2
133528,2,2
133529,4,4
133530,4,4
133531,4,4
133532,4,4
133533,4,4
133534,2,2
133535,2,2
133536,4,4
133537,2,2
133538,1,2
133539,1,2
133540,2,1
133541,4,4
133542,1,1
133543,4,4
133544,2,2
133545,5,2
133546,2,2
133547,4,4
133548,1,1
133549,2,2
133550,2,1
133551,1,1
133552,4,4
133553,4,4
133554,1,1
133555,2,2
133556,2,2
133557,4,4
133558,4,4
133559,6,3
133560,2,2
133561,2,2
133562,1,1
133563,3,2
133564,1,1
133565,4,4
133566,6,2
133567,4,4
133568,4,4
133569,4,4
133570,2,2
133571,6,4
133572,1,1
133573,4,4
133574,4,4
133575,4,4
133576,1,1
133577,1,2
133578,4,4
133579,2,2
133580,4,4
133581,2,1
133582,2,2
133583,4,4
133584,3,2
133585,4,4
133586,2,2
133587,1,2
133588,4,4
133589,1,2
133590,4,4
133591,1,1
133592,2,2
133593,4,4
133594,2,2
133595,1,1
133596,2,2
133597,7,7
133598,2,2
133599,1,2
133600,2,2
133601,1,1
133602,4,4
133603,3,3
133604,1,1
133605,1,1
133606,4,4
133607,4,4
133608,3,3
133609,1,2
133610,2,2
133611,4,4
133612,4,4
133613,4,4
133614,4,4
133615,4,4
133616,2,1
133617,5,1
133618,2,1
133619,3,2
133620,2,1
133621,1,1
133622,4,4
133623,2,4
133624,2,2
133625,2,2
133626,4,4
133627,1,1
133628,2,2
133629,1,2
133630,2,2
133631,4,4
133632,2,1
133633,4,4
133634,2,2
133635,4,4
133636,3,3
133637,3,2
133638,4,4
133639,2,2
133640,1,1
133641,6,3
133642,4,4
133643,6,3
133644,4,4
133645,4,4
133646,3,2
133647,3,3
133648,1,2
133649,2,2
133650,1,2
133651,2,1
133652,2,2
133653,4,4
133654,1,1
133655,1,2
133656,2,2
133657,2,2
133658,4,4
133659,4,4
133660,2,2
133661,2,2
133662,2,1
133663,1,1
133664,2,2
133665,2,2
133666,1,1
133667,6,4
133668,1,1
133669,4,4
133670,2,2
133671,1,1
133672,4,4
133673,4,4
133674,2,2
133675,4,4
133676,2,1
133677,4,4
133678,2,2
133679,2,2
133680,2,2
133681,1,1
133682,1,1
133683,4,4
133684,1,1
133685,3,2
133686,4,4
133687,1,2
133688,1,2
133689,2,2
133690,2,1
133691,4,4
133692,2,2
133693,2,2
133694,2,2
133695,1,1
133696,1,1
133697,1,2
133698,1,1
133699,1,1
133700,6,6
133701,4,4
133702,2,2
133703,1,1
133704,3,3
133705,4,4
133706,4,4
133707,2,2
133708,2,2
133709,6,3
133710,3,3
133711,1,2
133712,4,4
133713,2,1
133714,7,7
133715,4,4
133716,2,1
133717,2,2
133718,2,1
133719,4,4
133720,1,1
133721,4,4
133722,2,2
133723,4,4
133724,1,1
133725,2,2
133726,7,1
133727,2,2
133728,6,2
133729,1,7
133730,4,4
133731,2,1
133732,1,1
133733,1,7
133734,4,4
133735,3,3
133736,2,2
133737,1,2
133738,1,2
133739,1,2
133740,4,4
133741,1,2
133742,4,4
133743,4,4
133744,4,4
133745,4,4
133746,2,2
133747,1,2
133748,1,1
133749,2,2
133750,2,2
133751,2,2
133752,1,2
133753,6,4
133754,4,4
133755,1,1
133756,1,1
133757,2,2
133758,4,4
133759,1,2
133760,4,4
133761,1,1
133762,1,2
133763,2,2
133764,1,2
133765,1,1
133766,1,2
133767,1,2
133768,2,2
133769,4,4
133770,4,4
133771,1,1
133772,7,1
133773,2,2
133774,4,4
133775,2,2
133776,2,2
133777,1,2
133778,2,2
133779,4,4
133780,1,1
133781,7,2
133782,2,2
133783,7,1
133784,2,2
133785,4,4
133786,4,4
133787,4,4
133788,1,1
133789,1,2
133790,7,7
133791,2,2
133792,4,4
133793,2,2
133794,1,1
133795,2,6
133796,4,4
133797,4,4
133798,4,4
133799,2,1
133800,2,4
133801,2,1
133802,1,2
133803,2,1
133804,4,4
133805,4,4
133806,1,1
133807,2,2
133808,4,4
133809,2,2
133810,1,1
133811,4,4
133812,4,4
133813,1,2
133814,1,1
133815,4,4
133816,1,1
133817,2,1
133818,2,1
133819,2,2
133820,2,2
133821,4,4
133822,3,2
133823,2,1
133824,4,4
133825,4,4
133826,4,4
133827,2,1
133828,4,4
133829,2,1
133830,1,1
133831,1,1
133832,4,4
133833,4,4
133834,2,2
133835,2,2
133836,1,1
133837,1,1
133838,3,3
133839,4,4
133840,1,1
133841,2,2
133842,6,2
133843,2,1
133844,2,2
133845,1,2
133846,4,4
133847,2,1
133848,1,2
133849,4,4
133850,1,1
133851,2,2
133852,1,2
133853,2,1
133854,1,2
133855,2,2
133856,4,4
133857,1,1
133858,4,4
133859,1,2
133860,4,4
133861,1,1
133862,2,1
133863,4,4
133864,2,2
133865,2,2
133866,4,4
133867,4,4
133868,4,4
133869,2,2
133870,2,1
133871,1,1
133872,2,1
133873,4,4
133874,4,4
133875,2,1
133876,1,1
133877,4,4
133878,4,4
133879,2,2
133880,4,4
133881,2,2
133882,3,4
133883,4,4
133884,2,1
133885,7,1
133886,1,1
133887,3,3
133888,4,4
133889,2,1
133890,2,2
133891,2,1
133892,2,2
133893,4,4
133894,4,4
133895,1,2
133896,2,2
133897,4,4
133898,1,1
133899,1,2
133900,4,4
133901,4,4
133902,4,4
133903,1,1
133904,4,4
133905,4,4
133906,2,4
133907,2,1
133908,4,4
133909,3,3
133910,2,2
133911,2,2
133912,1,1
133913,1,2
133914,4,4
133915,4,4
133916,4,4
133917,4,4
133918,1,1
133919,2,2
133920,4,4
133921,4,4
133922,4,4
133923,2,2
133924,4,4
133925,1,1
133926,2,1
133927,3,3
133928,1,1
133929,4,4
133930,3,3
133931,4,4
133932,1,1
133933,4,4
133934,1,1
133935,4,4
133936,4,4
133937,4,4
133938,2,2
133939,4,4
133940,2,1
133941,4,4
133942,7,1
133943,2,2
133944,4,4
133945,1,1
133946,4,4
133947,4,4
133948,2,2
133949,1,2
133950,2,2
133951,2,2
133952,2,1
133953,4,4
133954,2,1
133955,1,1
133956,1,1
133957,1,1
133958,2,1
133959,4,4
133960,2,2
133961,1,1
133962,2,2
133963,1,1
133964,6,3
133965,1,2
133966,2,1
133967,3,3
133968,3,4
133969,4,4
133970,1,1
133971,3,3
133972,7,1
133973,3,4
133974,2,2
133975,4,4
133976,4,4
133977,4,4
133978,1,1
133979,2,2
133980,4,4
133981,2,2
133982,4,4
133983,4,4
133984,6,2
133985,2,2
133986,2,2
133987,6,6
133988,2,2
133989,2,1
133990,2,2
133991,2,2
133992,2,2
133993,1,1
133994,2,2
133995,6,3
133996,2,2
133997,2,2
133998,2,2
133999,4,4
134000,2,2
134001,2,1
134002,2,2
134003,4,4
134004,2,2
134005,1,2
134006,2,1
134007,2,2
134008,1,1
134009,1,2
134010,3,3
134011,4,4
134012,2,2
134013,1,1
134014,4,4
134015,2,1
134016,1,1
134017,1,2
134018,2,1
134019,4,4
134020,2,2
134021,4,4
134022,4,4
134023,3,4
134024,2,2
134025,2,2
134026,1,1
134027,3,2
134028,4,4
134029,1,1
134030,4,4
134031,4,4
134032,2,1
134033,2,2
134034,2,2
134035,4,4
134036,2,2
134037,4,4
134038,2,2
134039,1,2
134040,1,1
134041,4,4
134042,4,4
134043,1,2
134044,2,2
134045,1,2
134046,1,2
134047,2,1
134048,2,1
134049,4,4
134050,3,2
134051,4,4
134052,2,2
134053,2,2
134054,4,4
134055,2,2
134056,2,2
134057,1,1
134058,4,4
134059,1,2
134060,1,1
134061,2,2
134062,4,4
134063,2,2
134064,1,2
134065,4,4
134066,4,4
134067,4,4
134068,2,2
134069,2,2
134070,1,1
134071,1,2
134072,4,4
134073,4,4
134074,1,1
134075,2,2
134076,2,2
134077,2,2
134078,2,1
134079,1,1
134080,1,2
134081,2,1
134082,2,2
134083,2,1
134084,4,4
134085,2,1
134086,2,2
134087,2,2
134088,1,1
134089,5,2
134090,2,2
134091,2,1
134092,4,4
134093,2,2
134094,6,4
134095,4,4
134096,4,4
134097,3,4
134098,2,2
134099,1,2
134100,2,1
134101,4,4
134102,3,4
134103,1,1
134104,2,1
134105,2,1
134106,4,4
134107,4,4
134108,3,3
134109,1,2
134110,4,4
134111,4,4
134112,4,4
134113,2,2
134114,6,3
134115,4,4
134116,1,1
134117,1,2
134118,2,2
134119,1,1
134120,4,4
134121,2,1
134122,1,2
134123,3,4
134124,2,1
134125,4,4
134126,2,2
134127,4,4
134128,4,4
134129,1,7
134130,2,2
134131,2,2
134132,1,1
134133,1,2
134134,5,2
134135,4,4
134136,2,1
134137,6,2
134138,2,2
134139,3,3
134140,2,1
134141,4,4
134142,4,4
134143,4,4
134144,4,4
134145,1,1
134146,1,2
134147,1,1
134148,4,4
134149,1,2
134150,2,2
134151,2,2
134152,4,4
134153,4,4
134154,2,2
134155,5,1
134156,1,2
134157,2,2
134158,6,2
134159,2,2
134160,2,2
134161,2,2
134162,1,1
134163,1,2
134164,1,1
134165,1,1
134166,2,1
134167,2,2
134168,2,1
134169,1,2
134170,1,2
134171,1,1
134172,2,2
134173,4,4
134174,2,2
134175,4,4
134176,2,2
134177,1,7
134178,4,4
134179,2,2
134180,1,1
134181,4,4
134182,2,2
134183,4,4
134184,2,2
134185,2,2
134186,4,4
134187,2,1
134188,2,2
134189,2,2
134190,2,2
134191,2,2
134192,2,2
134193,4,4
134194,2,1
134195,4,4
134196,1,1
134197,1,2
134198,4,4
134199,1,1
134200,2,2
134201,2,2
134202,6,6
134203,1,2
134204,6,3
134205,4,4
134206,4,4
134207,1,2
134208,2,4
134209,2,2
134210,4,4
134211,1,1
134212,3,4
134213,4,4
134214,2,2
134215,4,4
134216,1,2
134217,2,1
134218,4,4
134219,2,2
134220,4,4
134221,4,4
134222,2,1
134223,1,1
134224,1,1
134225,1,1
134226,1,1
134227,1,1
134228,6,2
134229,4,4
134230,1,7
134231,4,4
134232,2,1
134233,4,4
134234,4,4
134235,1,1
134236,4,4
134237,4,4
134238,5,2
134239,4,4
134240,4,4
134241,2,2
134242,1,1
134243,2,2
134244,4,4
134245,1,1
134246,4,4
134247,4,4
134248,4,4
134249,1,2
134250,4,4
134251,4,4
134252,2,2
134253,4,4
134254,1,2
134255,2,2
134256,4,4
134257,1,1
134258,7,7
134259,1,2
134260,2,2
134261,4,4
134262,4,4
134263,2,1
134264,2,2
134265,1,2
134266,2,2
134267,2,1
134268,1,1
134269,2,2
134270,2,2
134271,6,3
134272,4,4
134273,1,2
134274,2,2
134275,2,2
134276,3,3
134277,2,2
134278,1,1
134279,2,2
134280,1,2
134281,4,4
134282,2,1
134283,1,2
134284,3,6
134285,2,1
134286,3,4
134287,2,1
134288,4,4
134289,7,1
134290,2,1
134291,3,3
134292,4,4
134293,6,2
134294,4,4
134295,2,2
134296,1,2
134297,4,4
134298,4,4
134299,4,4
134300,2,2
134301,4,4
134302,1,2
134303,1,2
134304,1,1
134305,4,4
134306,4,4
134307,4,4
134308,2,1
134309,4,4
134310,7,1
134311,4,4
134312,2,2
134313,6,3
134314,1,1
134315,2,1
134316,1,2
134317,4,4
134318,4,4
134319,2,2
134320,2,2
134321,1,2
134322,4,4
134323,4,4
134324,2,2
134325,2,2
134326,3,3
134327,6,2
134328,2,2
134329,4,4
134330,4,4
134331,2,2
134332,7,1
134333,2,2
134334,2,2
134335,4,4
134336,4,4
134337,4,4
134338,2,2
134339,1,2
134340,4,4
134341,1,1
134342,2,2
134343,1,1
134344,4,4
134345,2,2
134346,1,2
134347,2,2
134348,2,2
134349,4,4
134350,2,2
134351,4,4
134352,6,2
134353,1,1
134354,4,4
134355,2,2
134356,4,4
134357,4,4
134358,2,1
134359,1,1
134360,2,2
134361,4,4
134362,2,2
134363,4,4
134364,1,2
134365,2,2
134366,4,4
134367,1,1
134368,3,4
134369,2,2
134370,2,2
134371,1,2
134372,2,2
134373,3,4
134374,3,6
134375,2,2
134376,4,4
134377,1,2
134378,2,1
134379,1,1
134380,1,1
134381,3,3
134382,4,4
134383,4,4
134384,2,2
134385,1,1
134386,2,2
134387,2,2
134388,3,2
134389,4,4
134390,2,2
134391,4,4
134392,1,2
134393,2,1
134394,1,1
134395,3,3
134396,2,1
134397,2,1
134398,2,1
134399,2,1
134400,4,4
134401,2,2
134402,2,2
134403,2,2
134404,4,4
134405,2,2
134406,4,4
134407,1,1
134408,2,2
134409,4,4
134410,4,4
134411,1,1
134412,2,1
134413,2,1
134414,4,4
134415,4,4
134416,2,2
134417,2,1
134418,1,1
134419,2,2
134420,5,2
134421,4,4
134422,4,4
134423,2,2
134424,3,4
134425,1,2
134426,2,2
134427,2,2
134428,2,1
134429,3,4
134430,4,4
134431,4,4
134432,2,1
134433,2,1
134434,4,4
134435,1,1
134436,1,1
134437,1,2
134438,2,1
134439,2,1
134440,2,1
134441,2,2
134442,2,1
134443,2,2
134444,2,2
134445,2,2
134446,7,1
134447,1,2
134448,1,2
134449,1,1
134450,4,4
134451,2,2
134452,1,1
134453,7,1
134454,2,2
134455,4,4
134456,2,2
134457,4,4
134458,2,2
134459,2,2
134460,4,4
134461,1,2
134462,4,4
134463,7,1
134464,2,3
134465,3,3
134466,2,2
134467,1,1
134468,1,2
134469,2,1
134470,1,2
134471,2,4
134472,4,4
134473,4,4
134474,1,2
134475,4,4
134476,4,4
134477,2,2
134478,1,2
134479,1,2
134480,2,1
134481,2,2
134482,4,4
134483,7,1
134484,2,1
134485,1,1
134486,6,3
134487,4,4
134488,5,2
134489,1,1
134490,1,1
134491,4,4
134492,2,2
134493,4,4
134494,4,4
134495,4,4
134496,4,4
134497,4,4
134498,1,1
134499,2,2
134500,4,4
134501,2,3
134502,4,4
134503,4,4
134504,1,2
134505,2,2
134506,1,2
134507,4,4
134508,5,2
134509,4,4
134510,1,1
134511,1,2
134512,1,1
134513,2,2
134514,4,4
134515,1,2
134516,1,1
134517,2,1
134518,1,2
134519,2,2
134520,4,4
134521,1,2
134522,2,2
134523,2,2
134524,7,7
134525,1,1
134526,2,2
134527,2,2
134528,1,2
134529,2,2
134530,2,2
134531,4,4
134532,4,4
134533,1,1
134534,2,1
134535,1,2
134536,2,2
134537,4,4
134538,3,4
134539,2,1
134540,1,2
134541,4,4
134542,4,4
134543,2,2
134544,1,2
134545,4,4
134546,2,2
134547,2,2
134548,2,2
134549,4,4
134550,1,2
134551,4,4
134552,4,4
134553,2,2
134554,2,1
134555,2,2
134556,4,4
134557,4,4
134558,2,2
134559,4,4
134560,2,2
134561,2,2
134562,1,1
134563,1,1
134564,2,2
134565,3,4
134566,2,1
134567,2,2
134568,2,2
134569,1,2
134570,1,1
134571,2,2
134572,2,2
134573,2,2
134574,2,1
134575,7,7
134576,2,2
134577,2,2
134578,1,2
134579,4,4
134580,3,2
134581,2,2
134582,2,1
134583,1,2
134584,3,3
134585,4,4
134586,2,2
134587,2,2
134588,2,2
134589,2,1
134590,1,1
134591,2,2
134592,2,2
134593,4,4
134594,1,1
134595,1,2
134596,2,1
134597,1,1
134598,2,2
134599,2,2
134600,1,2
134601,2,2
134602,6,3
134603,4,4
134604,2,2
134605,2,3
134606,1,1
134607,4,4
134608,2,2
134609,4,4
134610,2,2
134611,1,1
134612,1,1
134613,2,2
134614,7,1
134615,2,2
134616,2,2
134617,2,2
134618,6,2
134619,1,2
134620,4,4
134621,3,2
134622,2,1
134623,4,4
134624,1,1
134625,2,2
134626,1,1
134627,4,4
134628,2,1
134629,2,1
134630,2,2
134631,3,3
134632,1,2
134633,4,4
134634,2,1
134635,2,2
134636,2,2
134637,1,1
134638,1,2
134639,2,2
134640,2,3
134641,4,4
134642,4,4
134643,1,2
134644,2,2
134645,1,1
134646,2,1
134647,7,7
134648,1,2
134649,4,4
134650,2,1
134651,4,4
134652,6,3
134653,2,3
134654,1,7
134655,4,4
134656,1,1
134657,2,2
134658,4,4
134659,3,3
134660,1,1
134661,2,2
134662,1,1
134663,4,4
134664,2,1
134665,1,1
134666,2,2
134667,4,4
134668,2,2
134669,1,1
134670,4,4
134671,1,1
134672,2,2
134673,4,4
134674,4,4
134675,2,2
134676,4,4
134677,1,1
134678,4,4
134679,1,1
134680,3,3
134681,1,2
134682,3,2
134683,2,2
134684,7,1
134685,1,2
134686,4,4
134687,3,2
134688,4,4
134689,1,1
134690,2,2
134691,1,2
134692,4,4
134693,7,1
134694,1,1
134695,1,1
134696,2,2
134697,2,4
134698,4,4
134699,2,2
134700,2,2
134701,4,4
134702,2,1
134703,3,2
134704,7,1
134705,6,4
134706,1,1
134707,4,4
134708,1,2
134709,1,1
134710,1,2
134711,2,1
134712,1,1
134713,1,1
134714,2,2
134715,2,2
134716,6,2
134717,2,2
134718,3,4
134719,4,4
134720,2,2
134721,6,6
134722,4,4
134723,3,2
134724,4,4
134725,3,3
134726,4,4
134727,3,3
134728,4,4
134729,4,4
134730,2,2
134731,1,1
134732,1,2
134733,2,1
134734,4,4
134735,2,1
134736,2,2
134737,2,2
134738,1,1
134739,2,2
134740,3,4
134741,4,4
134742,7,1
134743,7,1
134744,1,2
134745,2,1
134746,4,4
134747,2,1
134748,4,4
134749,4,4
134750,2,1
134751,1,2
134752,2,2
134753,2,2
134754,2,2
134755,4,4
134756,2,2
134757,1,1
134758,4,4
134759,4,4
134760,4,4
134761,4,4
134762,4,4
134763,4,4
134764,1,2
134765,4,4
134766,5,1
134767,4,4
134768,4,4
134769,7,1
134770,4,4
134771,4,4
134772,2,1
134773,4,4
134774,4,4
134775,4,4
134776,4,4
134777,1,1
134778,2,2
134779,7,1
134780,4,4
134781,6,6
134782,4,4
134783,4,4
134784,2,1
134785,2,2
134786,2,2
134787,1,1
134788,2,2
134789,2,1
134790,7,1
134791,4,4
134792,4,4
134793,4,4
134794,2,2
134795,4,4
134796,4,4
134797,2,2
134798,1,1
134799,2,2
134800,4,4
134801,4,4
134802,1,1
134803,1,1
134804,4,4
134805,6,4
134806,1,1
134807,4,4
134808,1,1
134809,4,4
134810,1,2
134811,4,4
134812,5,2
134813,4,4
134814,1,2
134815,2,2
134816,2,2
134817,2,1
134818,2,1
134819,2,2
134820,1,2
134821,1,7
134822,4,4
134823,1,1
134824,1,1
134825,2,2
134826,2,2
134827,4,4
134828,2,2
134829,4,4
134830,1,1
134831,4,4
134832,1,1
134833,2,2
134834,2,2
134835,2,1
134836,2,2
134837,4,4
134838,1,1
134839,2,2
134840,2,2
134841,2,2
134842,2,1
134843,1,1
134844,2,2
134845,3,4
134846,1,1
134847,2,1
134848,7,1
134849,1,1
134850,2,1
134851,1,2
134852,4,4
134853,2,1
134854,2,2
134855,1,2
134856,2,1
134857,2,2
134858,2,1
134859,1,1
134860,2,2
134861,5,2
134862,7,2
134863,4,4
134864,4,4
134865,4,4
134866,4,4
134867,1,2
134868,4,4
134869,2,2
134870,6,2
134871,1,1
