,actual labels,predicted labels
144023,1,1
144024,1,1
144025,7,7
144026,3,3
144027,1,1
144028,2,2
144029,1,2
144030,7,7
144031,4,4
144032,2,2
144033,2,2
144034,6,6
144035,1,1
144036,1,1
144037,1,1
144038,1,1
144039,2,2
144040,2,2
144041,2,2
144042,2,2
144043,2,2
144044,1,1
144045,2,2
144046,4,4
144047,4,4
144048,1,1
144049,2,2
144050,4,4
144051,1,1
144052,1,1
144053,1,1
144054,2,2
144055,4,4
144056,2,2
144057,1,1
144058,1,1
144059,2,2
144060,3,3
144061,4,4
144062,2,2
144063,2,2
144064,2,2
144065,1,1
144066,4,4
144067,4,4
144068,4,4
144069,2,2
144070,3,3
144071,1,1
144072,1,2
144073,4,4
144074,2,2
144075,2,2
144076,1,1
144077,6,6
144078,1,1
144079,1,1
144080,4,4
144081,2,2
144082,5,2
144083,2,2
144084,4,4
144085,2,2
144086,2,2
144087,1,1
144088,4,4
144089,1,1
144090,2,2
144091,2,2
144092,1,1
144093,2,2
144094,1,1
144095,2,2
144096,4,4
144097,1,2
144098,2,2
144099,1,1
144100,2,2
144101,4,4
144102,4,4
144103,4,4
144104,1,2
144105,4,4
144106,7,7
144107,2,2
144108,2,2
144109,1,1
144110,1,1
144111,7,7
144112,2,2
144113,4,4
144114,2,2
144115,3,3
144116,2,2
144117,1,1
144118,3,3
144119,4,4
144120,4,4
144121,2,2
144122,2,2
144123,4,4
144124,2,2
144125,4,4
144126,2,2
144127,4,4
144128,1,1
144129,2,2
144130,2,2
144131,2,2
144132,2,2
144133,2,2
144134,1,1
144135,1,1
144136,1,1
144137,4,4
144138,3,3
144139,2,2
144140,4,4
144141,1,1
144142,1,1
144143,2,2
144144,1,2
144145,1,1
144146,3,3
144147,4,4
144148,1,1
144149,4,4
144150,1,1
144151,4,4
144152,4,4
144153,4,4
144154,1,1
144155,1,1
144156,3,3
144157,3,3
144158,4,4
144159,1,1
144160,1,1
144161,1,1
144162,2,2
144163,4,4
144164,1,1
144165,4,4
144166,2,2
144167,1,1
144168,4,4
144169,3,3
144170,1,1
144171,4,4
144172,5,5
144173,4,4
144174,6,6
144175,4,4
144176,4,4
144177,2,2
144178,2,2
144179,4,4
144180,4,4
144181,4,4
144182,2,2
144183,4,4
144184,1,1
144185,3,3
144186,2,2
144187,2,2
144188,2,2
144189,4,4
144190,1,1
144191,4,4
144192,2,2
144193,4,4
144194,3,3
144195,1,1
144196,2,2
144197,4,4
144198,3,4
144199,2,2
144200,4,4
144201,4,4
144202,7,7
144203,3,3
144204,4,4
144205,2,2
144206,4,4
144207,1,1
144208,4,4
144209,4,4
144210,5,5
144211,2,2
144212,2,1
144213,4,4
144214,4,4
144215,2,2
144216,2,2
144217,2,2
144218,1,1
144219,1,1
144220,2,2
144221,2,2
144222,4,4
144223,4,4
144224,1,1
144225,1,1
144226,1,1
144227,2,2
144228,4,4
144229,1,1
144230,7,7
144231,2,2
144232,3,6
144233,2,2
144234,2,2
144235,3,3
144236,2,2
144237,2,2
144238,2,2
144239,1,1
144240,4,4
144241,4,4
144242,2,2
144243,1,1
144244,4,4
144245,1,1
144246,3,3
144247,2,2
144248,4,4
144249,2,2
144250,1,1
144251,4,4
144252,1,1
144253,2,2
144254,2,2
144255,7,7
144256,2,2
144257,2,2
144258,4,4
144259,1,1
144260,4,4
144261,4,4
144262,4,4
144263,2,2
144264,1,1
144265,4,4
144266,2,2
144267,2,2
144268,4,4
144269,4,4
144270,4,4
144271,4,4
144272,4,4
144273,4,4
144274,4,4
144275,1,1
144276,1,1
144277,4,4
144278,4,4
144279,4,4
144280,4,4
144281,4,4
144282,1,1
144283,2,2
144284,6,6
144285,2,2
144286,2,2
144287,1,1
144288,4,4
144289,4,4
144290,2,2
144291,1,1
144292,4,4
144293,1,2
144294,2,2
144295,2,2
144296,2,2
144297,3,2
144298,2,2
144299,4,4
144300,4,4
144301,2,2
144302,4,4
144303,4,4
144304,4,4
144305,4,4
144306,2,2
144307,4,4
144308,1,1
144309,2,2
144310,4,4
144311,4,4
144312,1,1
144313,4,4
144314,1,1
144315,4,4
144316,1,1
144317,4,4
144318,4,4
144319,1,1
144320,1,2
144321,4,4
144322,4,4
144323,4,4
144324,4,4
144325,2,2
144326,4,4
144327,1,1
144328,2,2
144329,1,1
144330,1,1
144331,1,1
144332,2,2
144333,2,2
144334,4,4
144335,2,2
144336,3,3
144337,4,4
144338,2,1
144339,1,1
144340,1,1
144341,1,1
144342,4,4
144343,6,6
144344,3,3
144345,4,4
144346,2,2
144347,2,2
144348,2,2
144349,4,4
144350,2,2
144351,4,4
144352,4,4
144353,4,4
144354,1,1
144355,4,4
144356,2,2
144357,2,2
144358,4,4
144359,7,7
144360,4,4
144361,3,3
144362,2,2
144363,2,2
144364,1,1
144365,4,4
144366,1,1
144367,2,2
144368,1,1
144369,1,1
144370,3,4
144371,1,1
144372,2,2
144373,2,2
144374,1,1
144375,2,2
144376,3,3
144377,2,2
144378,4,4
144379,2,2
144380,2,2
144381,4,4
144382,2,2
144383,1,1
144384,2,2
144385,2,2
144386,4,4
144387,2,2
144388,1,2
144389,3,3
144390,6,6
144391,1,1
144392,4,4
144393,1,1
144394,2,2
144395,4,4
144396,4,4
144397,4,4
144398,4,4
144399,1,1
144400,2,2
144401,1,1
144402,3,3
144403,4,4
144404,4,4
144405,1,1
144406,3,3
144407,1,1
144408,2,2
144409,1,2
144410,2,2
144411,4,4
144412,2,2
144413,6,6
144414,1,1
144415,2,2
144416,2,2
144417,2,2
144418,1,1
144419,4,4
144420,2,2
144421,1,2
144422,4,4
144423,6,6
144424,2,2
144425,4,4
144426,4,4
144427,2,2
144428,2,2
144429,2,2
144430,2,2
144431,5,5
144432,4,4
144433,2,2
144434,1,1
144435,2,2
144436,1,1
144437,2,2
144438,4,4
144439,5,5
144440,2,2
144441,2,2
144442,2,2
144443,4,4
144444,1,1
144445,1,1
144446,6,6
144447,2,2
144448,1,1
144449,4,4
144450,1,2
144451,1,1
144452,2,2
144453,1,2
144454,1,1
144455,4,4
144456,2,2
144457,2,2
144458,6,3
144459,7,7
144460,4,4
144461,2,2
144462,2,2
144463,1,1
144464,4,4
144465,1,1
144466,2,2
144467,1,1
144468,7,7
144469,7,7
144470,2,2
144471,2,2
144472,2,2
144473,2,2
144474,4,4
144475,1,1
144476,6,6
144477,1,1
144478,2,2
144479,3,3
144480,1,1
144481,4,4
144482,2,2
144483,1,1
144484,2,2
144485,2,2
144486,4,4
144487,1,1
144488,2,2
144489,2,2
144490,2,2
144491,1,1
144492,2,2
144493,7,1
144494,4,4
144495,2,2
144496,4,4
144497,1,1
144498,1,1
144499,1,1
144500,2,2
144501,2,2
144502,4,4
144503,4,4
144504,2,2
144505,4,4
144506,4,4
144507,4,4
144508,4,4
144509,4,4
144510,2,2
144511,2,2
144512,1,1
144513,1,1
144514,7,7
144515,7,7
144516,4,4
144517,2,2
144518,7,7
144519,4,4
144520,2,2
144521,2,2
144522,4,4
144523,2,2
144524,1,1
144525,2,2
144526,2,2
144527,1,1
144528,4,4
144529,4,4
144530,4,4
144531,4,4
144532,2,2
144533,4,4
144534,4,4
144535,2,2
144536,2,2
144537,4,4
144538,6,6
144539,1,1
144540,2,2
144541,1,1
144542,4,4
144543,2,2
144544,2,2
144545,2,2
144546,2,2
144547,4,4
144548,2,2
144549,1,1
144550,4,4
144551,1,1
144552,4,4
144553,3,3
144554,4,4
144555,2,2
144556,4,4
144557,2,2
144558,1,1
144559,7,7
144560,4,4
144561,2,2
144562,2,2
144563,1,1
144564,4,4
144565,2,2
144566,1,1
144567,1,1
144568,1,1
144569,4,4
144570,2,2
144571,2,2
144572,1,1
144573,4,4
144574,4,4
144575,4,4
144576,4,4
144577,2,2
144578,2,2
144579,2,2
144580,1,1
144581,2,2
144582,1,2
144583,1,1
144584,1,1
144585,4,4
144586,2,2
144587,4,4
144588,1,1
144589,5,5
144590,4,4
144591,3,3
144592,4,4
144593,1,1
144594,2,2
144595,2,2
144596,2,2
144597,1,1
144598,4,4
144599,2,2
144600,4,4
144601,4,4
144602,4,4
144603,2,2
144604,1,1
144605,2,2
144606,2,2
144607,1,1
144608,4,4
144609,6,6
144610,4,4
144611,4,4
144612,1,1
144613,7,7
144614,2,2
144615,4,4
144616,4,4
144617,1,1
144618,4,4
144619,4,4
144620,1,2
144621,2,2
144622,1,1
144623,1,1
144624,1,1
144625,4,4
144626,4,4
144627,4,4
144628,1,1
144629,2,2
144630,4,4
144631,4,4
144632,1,1
144633,1,1
144634,4,4
144635,4,4
144636,5,2
144637,4,4
144638,4,4
144639,2,2
144640,2,2
144641,4,4
144642,1,2
144643,4,4
144644,1,1
144645,1,1
144646,4,4
144647,1,1
144648,2,2
144649,2,2
144650,2,2
144651,3,3
144652,4,4
144653,4,4
144654,2,2
144655,2,2
144656,2,2
144657,4,4
144658,2,2
144659,4,4
144660,2,2
144661,4,4
144662,1,2
144663,4,4
144664,2,2
144665,1,1
144666,4,4
144667,4,4
144668,1,1
144669,4,4
144670,4,4
144671,4,4
144672,1,1
144673,2,2
144674,2,2
144675,2,2
144676,4,4
144677,1,1
144678,7,7
144679,4,4
144680,4,4
144681,1,1
144682,4,4
144683,4,4
144684,2,2
144685,2,2
144686,3,3
144687,1,1
144688,4,4
144689,4,4
144690,4,4
144691,4,4
144692,2,2
144693,7,7
144694,2,2
144695,2,2
144696,2,2
144697,1,1
144698,4,4
144699,1,1
144700,2,2
144701,2,2
144702,2,2
144703,1,1
144704,2,2
144705,4,4
144706,4,4
144707,1,1
144708,1,1
144709,4,4
144710,4,4
144711,1,1
144712,3,3
144713,2,2
144714,2,2
144715,4,4
144716,1,1
144717,2,2
144718,2,2
144719,1,1
144720,4,4
144721,2,2
144722,1,1
144723,1,1
144724,5,5
144725,1,1
144726,2,2
144727,1,1
144728,1,1
144729,4,4
144730,3,3
144731,4,4
144732,1,2
144733,4,4
144734,4,4
144735,1,1
144736,4,4
144737,5,5
144738,4,4
144739,4,4
144740,1,1
144741,3,3
144742,2,2
144743,1,1
144744,4,4
144745,1,1
144746,1,1
144747,4,4
144748,1,1
144749,4,4
144750,1,1
144751,1,1
144752,4,4
144753,2,2
144754,2,2
144755,2,2
144756,4,4
144757,2,2
144758,1,2
144759,1,1
144760,2,2
144761,4,4
144762,2,2
144763,4,4
144764,4,4
144765,4,4
144766,3,3
144767,1,1
144768,2,2
144769,2,2
144770,4,4
144771,2,2
144772,2,2
144773,2,2
144774,4,4
144775,4,4
144776,5,5
144777,4,4
144778,1,1
144779,2,2
144780,4,4
144781,4,4
144782,1,1
144783,1,1
144784,2,2
144785,4,4
144786,2,2
144787,4,4
144788,1,1
144789,4,4
144790,1,1
144791,4,4
144792,4,4
144793,2,2
144794,1,1
144795,1,1
144796,2,2
144797,1,1
144798,2,2
144799,2,2
144800,4,4
144801,6,6
144802,2,2
144803,4,4
144804,1,1
144805,2,2
144806,4,4
144807,4,4
144808,6,6
144809,4,4
144810,4,4
144811,2,2
144812,2,2
144813,4,4
144814,2,2
144815,2,2
144816,2,2
144817,2,2
144818,1,1
144819,1,1
144820,1,1
144821,4,4
144822,6,6
144823,4,4
144824,1,1
144825,2,2
144826,1,1
144827,4,4
144828,2,2
144829,4,4
144830,2,2
144831,2,2
144832,1,2
144833,4,4
144834,2,2
144835,1,2
144836,1,1
144837,6,6
144838,2,2
144839,4,4
144840,2,2
144841,6,6
144842,4,4
144843,1,1
144844,4,4
144845,1,1
144846,4,4
144847,4,4
144848,4,4
144849,2,2
144850,2,2
144851,4,4
144852,4,4
144853,4,4
144854,1,1
144855,7,7
144856,4,4
144857,2,2
144858,4,4
144859,1,1
144860,4,4
144861,2,1
144862,1,1
144863,5,1
144864,2,2
144865,2,2
144866,2,2
144867,1,1
144868,4,4
144869,4,4
144870,4,4
144871,4,4
144872,1,1
144873,1,1
144874,2,2
144875,4,4
144876,1,1
144877,1,1
144878,1,1
144879,4,4
144880,4,4
144881,2,2
144882,2,2
144883,7,7
144884,1,1
144885,2,2
144886,4,4
144887,4,4
144888,2,2
144889,4,4
144890,2,2
144891,4,4
144892,4,4
144893,4,4
144894,2,2
144895,4,4
144896,1,1
144897,4,4
144898,4,4
144899,4,4
144900,1,1
144901,4,4
144902,4,4
144903,4,4
144904,3,3
144905,2,2
144906,4,4
144907,3,3
144908,4,4
144909,3,2
144910,2,2
144911,1,1
144912,2,1
144913,2,2
144914,4,4
144915,2,2
144916,2,2
144917,4,4
144918,1,1
144919,4,4
144920,1,1
144921,1,1
144922,2,2
144923,1,1
144924,1,1
144925,1,1
144926,1,1
144927,4,4
144928,1,1
144929,2,2
144930,2,2
144931,2,2
144932,6,6
144933,1,1
144934,4,4
144935,2,2
144936,4,4
144937,4,4
144938,1,1
144939,2,2
144940,1,2
144941,7,7
144942,1,1
144943,5,5
144944,4,4
144945,3,3
144946,1,1
144947,2,2
144948,4,4
144949,4,4
144950,1,1
144951,1,1
144952,4,4
144953,4,4
144954,1,1
144955,2,2
144956,4,4
144957,4,4
144958,2,2
144959,4,4
144960,4,4
144961,4,4
144962,2,2
144963,4,4
144964,4,4
144965,2,2
144966,4,4
144967,1,1
144968,2,2
144969,3,3
144970,1,1
144971,2,2
144972,2,2
144973,4,4
144974,4,4
144975,1,1
144976,4,4
144977,3,2
144978,4,4
144979,4,4
144980,1,1
144981,1,1
144982,2,2
144983,2,2
144984,4,4
144985,1,1
144986,4,4
144987,2,2
144988,1,1
144989,4,4
144990,4,4
144991,2,3
144992,4,4
144993,4,4
144994,4,4
144995,2,2
144996,7,7
144997,1,2
144998,1,2
144999,3,3
145000,4,4
145001,4,4
145002,3,3
145003,2,2
145004,2,2
145005,4,4
145006,4,4
145007,1,1
145008,4,4
145009,3,3
145010,4,4
145011,3,3
145012,4,4
145013,1,1
145014,6,6
145015,1,1
145016,4,4
145017,4,4
145018,1,1
145019,4,4
145020,4,4
145021,1,2
145022,2,2
145023,2,2
145024,2,2
145025,3,3
145026,4,4
145027,1,1
145028,4,4
145029,2,2
145030,2,2
145031,3,3
145032,4,4
145033,2,2
145034,7,7
145035,2,2
145036,1,1
145037,3,3
145038,2,6
145039,1,1
145040,2,2
145041,1,1
145042,1,1
145043,2,2
145044,2,2
145045,1,1
145046,2,2
145047,4,4
145048,4,4
145049,1,2
145050,4,4
145051,4,4
145052,4,4
145053,4,4
145054,4,4
145055,2,2
145056,2,2
145057,3,3
145058,2,2
145059,4,4
145060,4,4
145061,5,5
145062,2,2
145063,4,4
145064,2,2
145065,4,4
145066,1,1
145067,2,2
145068,1,1
145069,2,2
145070,4,4
145071,6,4
145072,2,2
145073,2,2
145074,4,4
145075,1,1
145076,2,2
145077,2,2
145078,1,1
145079,2,2
145080,4,4
145081,2,2
145082,2,2
145083,4,4
145084,4,4
145085,2,2
145086,4,4
145087,1,1
145088,4,4
145089,4,4
145090,4,4
145091,3,3
145092,1,1
145093,4,4
145094,4,4
145095,4,4
145096,6,6
145097,2,2
145098,2,2
145099,2,2
145100,4,4
145101,2,2
145102,2,2
145103,1,1
145104,1,1
145105,2,2
145106,2,2
145107,4,4
145108,1,1
145109,4,4
145110,4,4
145111,1,1
145112,4,4
145113,1,1
145114,2,2
145115,2,2
145116,4,4
145117,3,3
145118,1,1
145119,2,2
145120,2,2
145121,4,4
145122,5,5
145123,1,1
145124,3,1
145125,4,4
145126,4,4
145127,4,4
145128,4,4
145129,4,4
145130,1,1
145131,1,1
145132,4,4
145133,1,1
145134,4,4
145135,2,2
145136,4,4
145137,2,2
145138,3,3
145139,4,4
145140,2,2
145141,2,2
145142,1,1
145143,4,4
145144,1,1
145145,1,1
145146,1,1
145147,2,2
145148,4,4
145149,4,4
145150,4,4
145151,1,1
145152,6,6
145153,4,4
145154,1,1
145155,6,6
145156,4,4
145157,4,4
145158,2,2
145159,2,2
145160,6,6
145161,2,2
145162,4,4
145163,4,4
145164,1,1
145165,1,1
145166,2,2
145167,4,4
145168,2,2
145169,2,2
145170,2,2
145171,7,7
145172,4,4
145173,4,4
145174,2,2
145175,2,2
145176,4,4
145177,1,1
145178,4,4
145179,1,1
145180,4,4
145181,1,1
145182,4,4
145183,1,1
145184,4,4
145185,1,1
145186,2,2
145187,4,4
145188,7,7
145189,1,1
145190,4,4
145191,2,2
145192,1,1
145193,4,4
145194,1,2
145195,1,1
145196,4,4
145197,4,4
145198,4,4
145199,1,1
145200,1,1
145201,1,1
145202,2,2
145203,4,4
145204,4,4
145205,5,5
145206,2,2
145207,2,2
145208,3,3
145209,4,4
145210,2,2
145211,4,4
145212,2,2
145213,2,2
145214,1,1
145215,1,1
145216,1,1
145217,2,2
145218,2,2
145219,1,1
145220,2,2
145221,4,4
145222,2,2
145223,2,2
145224,2,2
145225,1,1
145226,2,2
145227,2,2
145228,4,4
145229,1,1
145230,2,2
145231,4,4
145232,1,1
145233,2,2
145234,2,2
145235,1,1
145236,2,2
145237,4,4
145238,4,4
145239,2,2
145240,2,2
145241,1,1
145242,4,4
145243,5,5
145244,2,2
145245,4,4
145246,2,2
145247,4,4
145248,3,3
145249,4,4
145250,2,2
145251,4,4
145252,2,2
145253,2,2
145254,7,7
145255,4,4
145256,1,1
145257,4,4
145258,4,4
145259,1,1
145260,2,2
145261,2,2
145262,2,1
145263,2,2
145264,3,3
145265,2,3
145266,2,2
145267,1,1
145268,3,3
145269,6,6
145270,1,1
145271,4,4
145272,2,2
145273,1,1
145274,7,7
145275,4,4
145276,4,4
145277,4,4
145278,4,4
145279,1,1
145280,5,2
145281,2,2
145282,1,1
145283,4,4
145284,4,4
145285,4,4
145286,1,1
145287,4,4
145288,1,1
145289,2,2
145290,2,2
145291,4,4
145292,4,4
145293,4,4
145294,4,4
145295,4,4
145296,4,4
145297,4,4
145298,2,2
145299,2,2
145300,3,3
145301,2,2
145302,4,4
145303,1,1
145304,1,1
145305,1,1
145306,2,2
145307,2,1
145308,4,4
145309,2,2
145310,3,3
145311,4,4
145312,4,4
145313,1,1
145314,2,2
145315,4,4
145316,2,2
145317,2,2
145318,3,3
145319,1,1
145320,2,1
145321,1,1
145322,2,2
145323,4,4
145324,6,6
145325,2,2
145326,1,1
145327,2,2
145328,2,2
145329,1,1
145330,1,1
145331,1,1
145332,2,2
145333,7,7
145334,4,4
145335,2,2
145336,4,4
145337,2,2
145338,2,2
145339,4,4
145340,1,1
145341,1,1
145342,4,4
145343,1,1
145344,2,2
145345,4,4
145346,2,2
145347,3,3
145348,3,3
145349,2,2
145350,7,7
145351,4,4
145352,1,1
145353,2,2
145354,7,7
145355,2,2
145356,2,2
145357,3,3
145358,2,2
145359,1,1
145360,4,4
145361,1,1
145362,4,4
145363,4,4
145364,2,2
145365,2,1
145366,2,2
145367,4,4
145368,4,4
145369,4,4
145370,3,3
145371,4,4
145372,4,4
145373,4,4
145374,4,4
145375,1,1
145376,2,2
145377,1,1
145378,4,4
145379,4,4
145380,2,5
145381,2,2
145382,1,1
145383,2,2
145384,2,2
145385,6,6
145386,2,2
145387,2,2
145388,2,2
145389,4,4
145390,4,4
145391,3,3
145392,4,4
145393,4,4
145394,3,3
145395,1,2
145396,4,4
145397,4,4
145398,4,4
145399,5,5
145400,4,4
145401,4,4
145402,2,2
145403,4,4
145404,2,2
145405,7,7
145406,4,4
145407,1,1
145408,2,2
145409,1,1
145410,1,1
145411,2,2
145412,2,2
145413,4,4
145414,4,4
145415,2,2
145416,1,1
145417,6,6
145418,4,4
145419,2,2
145420,4,4
145421,4,4
145422,1,1
145423,2,2
145424,1,1
145425,1,1
145426,4,4
145427,4,4
145428,4,4
145429,4,4
145430,2,2
145431,1,1
145432,4,4
145433,2,2
145434,1,1
145435,1,1
145436,4,4
145437,2,2
145438,1,1
145439,2,2
145440,4,4
145441,1,1
145442,2,2
145443,1,1
145444,2,2
145445,4,4
145446,1,1
145447,1,1
145448,2,2
145449,4,4
145450,1,1
145451,4,4
145452,4,4
145453,2,2
145454,4,4
145455,2,2
145456,4,4
145457,2,2
145458,1,1
145459,2,2
145460,4,4
145461,1,1
145462,2,2
145463,1,1
145464,1,1
145465,2,2
145466,5,5
145467,1,1
145468,2,2
145469,2,2
145470,2,2
145471,1,1
145472,4,4
145473,1,1
145474,2,2
145475,2,2
145476,1,1
145477,4,4
145478,2,2
145479,3,3
145480,7,7
145481,1,1
145482,4,4
145483,4,4
145484,4,4
145485,4,4
145486,3,3
145487,1,2
145488,2,2
145489,1,1
145490,2,2
145491,2,2
145492,4,4
145493,2,2
145494,1,1
145495,4,4
145496,2,1
145497,1,1
145498,2,2
145499,2,2
145500,1,1
145501,4,4
145502,2,2
145503,2,2
145504,1,1
145505,2,2
145506,1,1
145507,1,1
145508,4,4
145509,1,1
145510,4,4
145511,4,4
145512,4,4
145513,4,4
145514,1,1
145515,2,2
145516,4,4
145517,4,4
145518,4,4
145519,6,6
145520,2,2
145521,4,4
145522,2,2
145523,2,2
145524,4,4
145525,3,3
145526,4,4
145527,1,1
145528,2,2
145529,4,4
145530,1,1
145531,4,4
145532,4,4
145533,1,1
145534,4,4
145535,1,1
145536,6,6
145537,1,1
145538,2,2
145539,2,2
145540,4,4
145541,1,1
145542,4,4
145543,4,4
145544,2,2
145545,1,1
145546,2,2
145547,2,2
145548,2,2
145549,2,2
145550,1,1
145551,1,1
145552,3,3
145553,2,2
145554,4,4
145555,4,4
145556,4,4
145557,1,1
145558,4,4
145559,1,1
145560,4,4
145561,4,4
145562,4,4
145563,1,1
145564,2,2
145565,4,4
145566,1,1
145567,2,2
145568,4,4
145569,2,2
145570,4,4
145571,4,4
145572,2,2
145573,1,1
145574,6,6
145575,1,1
145576,4,4
145577,2,2
145578,2,2
145579,4,4
145580,2,2
145581,4,4
145582,1,1
145583,4,4
145584,4,4
145585,4,4
145586,4,4
145587,4,4
145588,3,3
145589,2,2
145590,3,3
145591,2,2
145592,2,2
145593,1,1
145594,3,3
145595,2,2
145596,2,2
145597,2,2
145598,4,4
145599,5,5
145600,2,2
145601,3,3
145602,1,1
145603,4,4
145604,4,4
145605,2,2
145606,1,1
145607,4,4
145608,2,2
145609,4,4
145610,4,4
145611,1,1
145612,1,1
145613,2,2
145614,1,1
145615,2,2
145616,2,2
145617,2,2
145618,1,1
145619,2,2
145620,2,2
145621,4,4
145622,4,4
145623,1,1
145624,3,3
145625,4,4
145626,2,2
145627,2,2
145628,4,4
145629,1,1
145630,2,2
145631,4,4
145632,1,1
145633,2,2
145634,4,4
145635,7,7
145636,4,4
145637,7,7
145638,2,2
145639,4,4
145640,2,2
145641,1,1
145642,7,7
145643,1,1
145644,1,1
145645,4,4
145646,2,2
145647,2,2
145648,4,4
145649,4,4
145650,4,4
145651,4,4
145652,2,2
145653,2,2
145654,2,2
145655,4,4
145656,4,4
145657,4,4
145658,1,1
145659,2,2
145660,1,1
145661,4,4
145662,1,1
145663,4,4
145664,2,2
145665,2,2
145666,4,4
145667,4,4
145668,2,2
145669,4,4
145670,1,1
145671,1,1
145672,4,4
145673,2,2
145674,1,1
145675,6,6
145676,1,1
145677,2,2
145678,6,6
145679,4,4
145680,4,4
145681,1,1
145682,7,7
145683,4,4
145684,4,4
145685,1,1
145686,4,4
145687,2,2
145688,2,2
145689,2,2
145690,1,1
145691,4,4
145692,1,1
145693,4,4
145694,4,4
145695,4,4
145696,4,4
145697,4,4
145698,4,4
145699,1,1
145700,3,3
145701,2,2
145702,4,4
145703,2,2
145704,4,4
145705,2,2
145706,2,2
145707,3,3
145708,4,4
145709,1,1
145710,1,1
145711,4,4
145712,2,1
145713,5,5
145714,1,1
145715,4,4
145716,1,1
145717,4,4
145718,1,1
145719,2,2
145720,2,2
145721,1,1
145722,1,1
145723,1,1
145724,2,2
145725,4,4
145726,4,4
145727,4,4
145728,4,4
145729,2,2
145730,4,4
145731,4,4
145732,5,1
145733,2,2
145734,1,1
145735,4,4
145736,4,4
145737,2,2
145738,4,4
145739,4,4
145740,4,4
145741,1,1
145742,6,6
145743,1,1
145744,1,1
145745,2,2
145746,4,4
145747,2,2
145748,4,4
145749,4,4
145750,2,2
145751,1,1
145752,1,1
145753,1,1
145754,2,2
145755,2,2
145756,2,2
145757,6,6
145758,4,4
145759,4,4
145760,4,4
145761,4,4
145762,4,4
145763,2,2
145764,1,1
145765,4,4
145766,2,2
145767,2,2
145768,1,1
145769,4,4
145770,2,2
145771,1,1
145772,2,2
145773,2,2
145774,4,4
145775,4,4
145776,3,3
145777,4,4
145778,2,2
145779,4,4
145780,4,4
145781,2,2
145782,4,4
145783,1,1
145784,2,2
145785,3,3
145786,4,4
145787,2,2
145788,1,1
145789,3,3
145790,2,2
145791,4,4
145792,1,1
145793,2,2
145794,4,4
145795,2,2
145796,4,4
145797,4,4
145798,1,1
145799,1,2
145800,3,3
145801,2,2
145802,2,2
145803,2,2
145804,1,1
145805,3,3
145806,1,1
145807,2,2
145808,2,2
145809,4,4
145810,1,1
145811,4,4
145812,4,4
145813,1,1
145814,2,2
145815,2,2
145816,2,2
145817,4,4
145818,1,1
145819,4,4
145820,2,2
145821,2,2
145822,4,4
145823,2,2
145824,2,2
145825,2,2
145826,1,1
145827,1,1
145828,2,2
145829,4,4
145830,1,1
145831,1,1
145832,4,4
145833,2,2
145834,2,2
145835,2,2
145836,4,4
145837,2,2
145838,1,1
145839,1,1
145840,1,1
145841,1,1
145842,7,7
145843,4,4
145844,4,4
145845,2,2
145846,2,2
145847,3,3
145848,4,4
145849,4,4
145850,2,2
145851,1,1
145852,4,4
145853,4,4
145854,2,2
145855,4,4
145856,4,4
145857,5,5
145858,2,2
145859,4,4
145860,4,4
145861,2,2
145862,4,4
145863,4,4
145864,2,2
145865,4,4
145866,4,4
145867,2,2
145868,2,2
145869,2,2
145870,6,6
145871,2,2
145872,2,2
145873,4,4
145874,2,2
145875,2,2
145876,2,2
145877,1,1
145878,4,4
145879,4,4
145880,4,4
145881,1,1
145882,2,2
145883,4,4
145884,2,2
145885,1,1
145886,2,2
145887,2,2
145888,4,4
145889,1,1
145890,4,4
145891,1,1
145892,6,6
145893,1,1
145894,4,4
145895,4,4
145896,3,3
145897,1,1
145898,2,2
145899,1,1
145900,4,4
145901,2,2
145902,6,6
145903,1,1
145904,1,1
145905,2,2
145906,2,2
145907,4,4
145908,2,2
145909,4,4
145910,1,1
145911,4,4
145912,4,4
145913,1,1
145914,2,2
145915,2,2
145916,1,1
145917,4,4
145918,1,1
145919,2,2
145920,2,2
145921,1,1
145922,4,4
145923,1,1
145924,1,1
145925,2,2
145926,4,4
145927,4,4
145928,2,2
145929,1,1
145930,2,2
145931,4,4
145932,1,1
145933,2,2
145934,2,2
145935,2,2
145936,1,1
145937,2,2
145938,1,1
145939,5,5
145940,2,2
145941,4,4
145942,3,3
145943,7,1
145944,2,2
145945,2,2
145946,4,4
145947,1,1
145948,4,4
145949,1,1
145950,4,4
145951,1,1
145952,1,1
145953,2,2
145954,1,1
145955,4,4
145956,7,7
145957,1,1
145958,1,1
145959,1,1
145960,4,4
145961,1,1
145962,2,2
145963,6,6
145964,1,1
145965,1,1
145966,2,2
145967,1,1
145968,2,2
145969,1,1
145970,4,4
145971,2,2
145972,4,4
145973,4,4
145974,1,1
145975,4,4
145976,4,4
145977,4,4
145978,4,4
145979,4,4
145980,2,2
145981,4,4
145982,1,1
145983,2,2
145984,4,4
145985,1,1
145986,2,2
145987,2,2
145988,2,2
145989,2,2
145990,2,2
145991,4,4
145992,4,4
145993,2,2
145994,1,1
145995,1,1
145996,3,3
145997,2,2
145998,2,2
145999,2,2
146000,2,2
146001,2,2
146002,2,2
146003,2,2
146004,4,4
146005,2,2
146006,2,2
146007,4,4
146008,1,1
146009,2,2
146010,1,1
146011,4,4
146012,4,4
146013,4,4
146014,1,1
146015,2,2
146016,4,4
146017,4,4
146018,4,4
146019,4,4
146020,2,2
