,actual labels,predicted labels
129634,1,1
129635,7,7
129636,1,2
129637,3,2
129638,3,2
129639,4,2
129640,3,2
129641,7,7
129642,2,2
129643,7,7
129644,2,3
129645,3,2
129646,3,2
129647,6,2
129648,2,3
129649,3,2
129650,2,2
129651,2,2
129652,3,2
129653,3,2
129654,4,2
129655,7,7
129656,3,2
129657,3,3
129658,2,2
129659,2,2
129660,2,3
129661,2,3
129662,4,2
129663,1,3
129664,1,3
129665,7,7
129666,2,2
129667,2,3
129668,3,7
129669,1,1
129670,7,7
129671,4,2
129672,5,3
129673,2,2
129674,2,2
129675,7,7
129676,3,2
129677,2,2
129678,1,2
129679,1,2
129680,3,2
129681,7,7
129682,5,2
129683,1,1
129684,1,1
129685,2,2
129686,2,2
129687,4,3
129688,2,2
129689,1,2
129690,2,2
129691,7,7
129692,7,7
129693,3,2
129694,7,7
129695,2,3
129696,4,2
129697,7,7
129698,5,2
129699,1,1
129700,1,2
129701,2,2
129702,3,2
129703,7,7
129704,7,7
129705,3,2
129706,2,7
129707,2,2
129708,7,7
129709,7,7
129710,2,2
129711,2,2
129712,3,3
129713,7,7
129714,3,2
129715,3,2
129716,1,3
129717,7,7
129718,2,2
129719,2,3
129720,2,2
129721,3,2
129722,2,3
129723,1,1
129724,2,2
129725,7,7
129726,4,2
129727,7,7
129728,5,3
129729,7,7
129730,2,2
129731,1,2
129732,4,2
129733,1,2
129734,2,3
129735,7,7
129736,7,7
129737,3,2
129738,7,7
129739,2,2
129740,2,1
129741,1,1
129742,7,7
129743,2,2
129744,5,7
129745,7,7
129746,2,2
129747,2,2
129748,2,2
129749,3,2
129750,2,2
129751,2,1
129752,7,7
129753,3,2
129754,7,7
129755,2,2
129756,3,2
129757,2,3
129758,7,7
129759,7,7
129760,2,2
129761,7,7
129762,2,2
129763,2,2
129764,7,7
129765,7,7
129766,3,2
129767,2,1
129768,7,7
129769,7,7
129770,3,2
129771,2,2
129772,3,2
129773,7,7
129774,3,2
129775,2,2
129776,1,2
129777,1,2
129778,7,7
129779,7,7
129780,2,2
129781,7,7
129782,5,2
129783,4,3
129784,7,7
129785,7,7
129786,3,2
129787,3,2
129788,7,7
129789,2,2
129790,1,2
129791,2,4
129792,2,2
129793,1,3
129794,3,1
129795,2,2
129796,4,2
129797,7,7
129798,2,3
129799,1,2
129800,7,7
129801,1,1
129802,2,2
129803,7,7
129804,7,7
129805,4,2
129806,1,3
129807,1,2
129808,1,2
129809,2,2
129810,1,2
129811,2,1
129812,4,1
129813,7,7
129814,7,7
129815,7,7
129816,7,7
129817,7,7
129818,2,3
129819,7,7
129820,7,7
129821,7,7
129822,7,7
129823,1,3
129824,3,1
129825,2,2
129826,7,7
129827,2,2
129828,1,2
129829,3,3
129830,2,2
129831,3,3
129832,2,2
129833,1,2
129834,7,7
129835,3,2
129836,1,1
129837,7,7
129838,3,3
129839,2,2
129840,2,2
129841,2,2
129842,2,2
129843,7,7
129844,2,2
129845,2,2
129846,7,7
129847,2,3
129848,4,3
129849,7,7
129850,7,7
129851,2,2
129852,4,2
129853,2,2
129854,2,2
129855,2,2
129856,5,2
129857,7,7
129858,7,7
129859,2,1
129860,6,2
129861,3,2
129862,1,2
129863,2,2
129864,7,7
129865,1,2
129866,2,2
129867,7,7
129868,2,2
129869,7,7
129870,4,2
129871,2,3
129872,7,7
129873,7,7
129874,5,2
129875,2,2
129876,7,7
129877,3,2
129878,7,7
129879,7,7
129880,7,7
129881,1,2
129882,1,1
129883,7,7
129884,3,2
129885,2,2
129886,5,2
129887,7,7
129888,5,2
129889,2,2
129890,7,7
129891,2,1
129892,3,2
129893,1,3
129894,7,7
129895,4,3
129896,7,7
129897,2,2
129898,7,7
129899,7,7
129900,1,2
129901,4,2
129902,2,2
129903,3,2
129904,4,2
129905,7,7
129906,2,2
129907,7,7
129908,3,2
129909,2,2
129910,2,2
129911,2,2
129912,2,2
129913,2,2
129914,2,2
129915,7,7
129916,4,2
129917,2,2
129918,2,2
129919,2,3
129920,4,4
129921,2,2
129922,2,1
129923,2,2
129924,2,2
129925,2,2
129926,2,2
129927,3,2
129928,2,2
129929,4,2
129930,3,2
129931,2,3
129932,1,2
129933,7,7
129934,3,2
129935,2,2
129936,7,7
129937,4,2
129938,3,3
129939,7,7
129940,2,2
129941,1,2
129942,2,2
129943,7,7
129944,7,7
129945,2,2
129946,4,3
129947,2,2
129948,3,3
129949,3,3
129950,2,2
129951,3,2
129952,1,2
129953,5,3
129954,1,2
129955,7,7
129956,2,3
129957,1,2
129958,3,2
129959,2,2
129960,7,7
129961,7,7
129962,7,7
129963,4,2
129964,7,7
129965,4,2
129966,2,2
129967,4,1
129968,1,3
129969,1,1
129970,2,1
129971,3,3
129972,7,7
129973,2,3
129974,2,1
129975,7,7
129976,7,7
129977,3,3
129978,7,7
129979,2,2
129980,3,2
129981,2,2
129982,7,7
129983,2,1
129984,2,2
129985,7,7
129986,2,2
129987,5,2
129988,2,2
129989,2,2
129990,2,2
129991,4,7
129992,2,2
129993,7,7
129994,7,7
129995,5,2
129996,3,2
129997,2,2
129998,3,2
129999,3,2
130000,1,2
130001,4,2
130002,4,2
130003,7,7
130004,1,2
130005,2,1
130006,1,2
130007,3,2
130008,2,2
130009,7,7
130010,3,2
130011,7,7
130012,3,2
130013,3,2
130014,2,3
130015,4,2
130016,2,2
130017,1,3
130018,2,1
130019,3,2
130020,2,2
130021,3,2
130022,2,2
130023,1,1
130024,2,3
130025,2,2
130026,2,2
130027,2,2
130028,7,7
130029,1,2
130030,7,7
130031,7,7
130032,7,7
130033,2,2
130034,3,2
130035,3,2
130036,4,2
130037,2,2
130038,7,7
130039,2,1
130040,2,2
130041,7,7
130042,7,7
130043,3,2
130044,4,1
130045,2,2
130046,7,7
130047,7,7
130048,2,2
130049,2,2
130050,2,3
130051,2,2
130052,7,7
130053,3,2
130054,4,4
130055,1,1
130056,2,2
130057,1,2
130058,2,3
130059,2,2
130060,3,3
130061,2,2
130062,2,2
130063,3,2
130064,7,7
130065,2,2
130066,3,2
130067,1,2
130068,3,2
130069,5,2
130070,4,2
130071,2,2
130072,1,2
130073,2,2
130074,7,7
130075,7,7
130076,7,7
130077,2,2
130078,5,4
130079,7,7
130080,2,2
130081,3,2
130082,4,2
130083,3,1
130084,4,2
130085,3,2
130086,7,7
130087,3,3
130088,4,2
130089,3,2
130090,7,7
130091,2,1
130092,7,7
130093,2,1
130094,7,7
130095,2,1
130096,7,7
130097,7,7
130098,2,3
130099,5,3
130100,3,3
130101,2,2
130102,2,2
130103,3,2
130104,1,1
130105,3,2
130106,1,3
130107,7,7
130108,2,2
130109,7,7
130110,3,2
130111,7,7
130112,7,7
130113,1,2
130114,3,2
130115,2,2
130116,7,7
130117,1,1
130118,3,3
130119,2,2
130120,7,7
130121,5,2
130122,7,7
130123,4,2
130124,2,2
130125,2,2
130126,3,2
130127,7,7
130128,7,7
130129,1,2
130130,4,2
130131,3,2
130132,3,4
130133,7,7
130134,3,2
130135,1,1
130136,4,3
130137,2,2
130138,3,2
130139,2,3
130140,1,2
130141,1,2
130142,7,7
130143,3,1
130144,2,2
130145,4,3
130146,1,2
130147,2,2
130148,1,3
130149,2,2
130150,2,4
130151,2,4
130152,2,2
130153,2,2
130154,3,2
130155,7,7
130156,2,2
130157,2,2
130158,3,2
130159,7,7
130160,2,2
130161,7,7
130162,4,3
130163,7,7
130164,7,7
130165,7,7
130166,2,2
130167,7,7
130168,7,7
130169,2,2
130170,4,2
130171,3,3
130172,2,2
130173,7,7
130174,1,1
130175,4,2
130176,4,2
130177,7,7
130178,2,2
130179,2,2
130180,1,2
130181,7,7
130182,2,2
130183,7,7
130184,2,2
130185,2,2
130186,2,2
130187,1,2
130188,1,2
130189,7,7
130190,1,3
130191,3,1
130192,1,2
130193,7,7
130194,2,1
130195,4,3
130196,1,2
130197,7,7
130198,7,7
130199,3,2
130200,5,2
130201,2,2
130202,2,2
130203,1,1
130204,2,2
130205,1,2
130206,3,2
130207,3,2
130208,1,2
130209,7,7
130210,3,2
130211,4,2
130212,7,7
130213,2,2
130214,4,2
130215,2,2
130216,1,1
130217,7,7
130218,7,7
130219,4,2
130220,1,2
130221,7,7
130222,3,2
130223,2,2
130224,3,2
130225,1,2
130226,2,1
130227,3,2
130228,4,1
130229,2,2
130230,7,7
130231,7,7
130232,2,2
130233,2,1
130234,1,1
130235,4,2
130236,7,7
130237,3,2
130238,7,7
130239,1,2
130240,2,2
130241,3,2
130242,7,7
130243,3,4
130244,2,2
130245,2,2
130246,2,2
130247,7,7
130248,3,2
130249,7,7
130250,2,2
130251,3,2
130252,7,7
130253,7,7
130254,3,3
130255,7,7
130256,4,2
130257,7,7
130258,7,7
130259,7,7
130260,1,2
130261,2,1
130262,1,2
130263,2,2
130264,1,2
130265,2,1
130266,3,2
130267,4,3
130268,7,7
130269,2,2
130270,3,3
130271,2,3
130272,7,7
130273,7,7
130274,3,1
130275,2,2
130276,2,2
130277,2,2
130278,1,2
130279,1,2
130280,2,1
130281,1,2
130282,2,1
130283,2,2
130284,3,2
130285,4,3
130286,2,2
130287,7,7
130288,7,7
130289,1,2
130290,2,2
130291,7,7
130292,7,7
130293,4,2
130294,3,2
130295,7,7
130296,2,2
130297,7,7
130298,2,2
130299,2,1
130300,3,2
130301,7,7
130302,7,7
130303,7,7
130304,3,2
130305,2,3
130306,3,2
130307,2,2
130308,7,7
130309,7,7
130310,2,2
130311,2,3
130312,4,7
130313,1,2
130314,2,2
130315,2,4
130316,2,1
130317,2,3
130318,3,2
130319,7,7
130320,7,7
130321,7,7
130322,2,1
130323,2,2
130324,1,2
130325,2,2
130326,2,2
130327,7,7
130328,2,3
130329,2,2
130330,2,2
130331,7,7
130332,3,2
130333,2,2
130334,1,2
130335,7,7
130336,7,7
130337,3,2
130338,2,2
130339,1,2
130340,2,2
130341,3,3
130342,4,2
130343,4,2
130344,2,2
130345,1,2
130346,1,2
130347,7,7
130348,3,2
130349,7,7
130350,2,2
130351,2,2
130352,1,1
130353,1,2
130354,7,7
130355,1,2
130356,7,7
130357,2,2
130358,2,2
130359,2,2
130360,1,1
130361,2,2
130362,2,2
130363,7,7
130364,4,3
130365,2,3
130366,3,2
130367,7,7
130368,3,2
130369,7,7
130370,3,2
130371,7,7
130372,7,7
130373,2,2
130374,3,3
130375,2,7
130376,1,2
130377,7,7
130378,2,2
130379,7,7
130380,7,7
130381,2,2
130382,2,3
130383,3,2
130384,3,2
130385,2,2
130386,4,3
130387,1,2
130388,2,2
130389,1,2
130390,7,7
130391,7,7
130392,4,2
130393,7,7
130394,1,2
130395,1,1
130396,7,7
130397,2,3
130398,2,2
130399,2,2
130400,7,7
130401,7,7
130402,3,2
130403,7,7
130404,7,7
130405,2,2
130406,4,2
130407,1,2
130408,7,7
130409,2,2
130410,7,7
130411,2,2
130412,7,7
130413,3,2
130414,7,7
130415,3,2
130416,2,2
130417,7,7
130418,1,1
130419,2,2
130420,2,2
130421,2,2
130422,2,2
130423,2,2
130424,1,2
130425,2,3
130426,2,2
130427,7,7
130428,7,7
130429,7,7
130430,2,2
130431,2,2
130432,3,3
130433,7,7
130434,4,2
130435,7,7
130436,7,7
130437,2,2
130438,1,2
130439,3,1
130440,3,3
130441,7,7
130442,3,2
130443,2,2
130444,1,2
130445,2,2
130446,7,7
130447,7,7
130448,4,3
130449,3,2
130450,1,2
130451,2,2
130452,7,7
130453,4,2
130454,7,7
130455,2,1
130456,2,2
130457,7,7
130458,2,2
130459,2,3
130460,1,2
130461,2,2
130462,7,7
130463,4,2
130464,1,2
130465,5,2
130466,4,3
130467,4,2
130468,7,7
130469,7,7
130470,7,7
130471,3,2
130472,7,7
130473,7,7
130474,2,3
130475,2,2
130476,2,3
130477,3,3
130478,7,7
130479,7,7
130480,4,2
130481,1,1
130482,7,7
130483,2,3
130484,1,2
130485,2,2
130486,3,2
130487,7,7
130488,2,2
130489,2,2
130490,7,7
130491,7,7
130492,1,1
130493,1,1
130494,7,7
130495,4,2
130496,3,2
130497,7,7
130498,3,2
130499,2,1
130500,7,7
130501,7,7
130502,2,2
130503,2,3
130504,1,2
130505,3,2
130506,2,2
130507,1,3
130508,2,2
130509,3,3
130510,4,2
130511,2,2
130512,1,1
130513,7,7
130514,1,2
130515,7,7
130516,2,1
130517,1,2
130518,7,7
130519,4,2
130520,1,2
130521,1,2
130522,1,2
130523,4,2
130524,3,2
130525,4,2
130526,3,2
130527,2,2
130528,1,3
130529,7,7
130530,7,7
130531,3,2
130532,2,2
130533,5,2
130534,2,2
130535,1,4
130536,1,2
130537,7,7
130538,7,7
130539,3,1
130540,7,7
130541,3,2
130542,1,2
130543,7,7
130544,2,2
130545,4,2
130546,6,2
130547,2,2
130548,3,2
130549,3,1
130550,2,2
130551,4,2
130552,2,2
130553,4,2
130554,7,7
130555,4,2
130556,1,1
130557,3,1
130558,7,7
130559,3,2
130560,1,2
130561,2,2
130562,7,7
130563,4,2
130564,4,2
130565,2,1
130566,3,1
130567,1,2
130568,2,2
130569,7,7
130570,3,2
130571,2,2
130572,2,2
130573,7,7
130574,3,2
130575,3,3
130576,3,3
130577,3,2
130578,7,7
130579,2,2
130580,7,7
130581,7,7
130582,3,2
130583,7,7
130584,7,7
130585,7,7
130586,5,3
130587,2,2
130588,1,2
130589,7,7
130590,1,2
130591,1,1
130592,2,2
130593,1,1
130594,7,7
130595,7,7
130596,2,2
130597,7,7
130598,2,2
130599,5,2
130600,7,7
130601,2,2
130602,3,2
130603,7,7
130604,3,1
130605,7,7
130606,3,2
130607,3,2
130608,7,7
130609,3,2
130610,7,7
130611,7,7
130612,1,1
130613,7,7
130614,7,7
130615,1,2
130616,1,1
130617,7,7
130618,7,7
130619,2,2
130620,7,7
130621,2,2
130622,2,2
130623,7,7
130624,3,1
130625,6,3
130626,7,7
130627,7,7
130628,2,2
130629,7,7
130630,2,1
130631,7,7
130632,2,3
130633,4,2
130634,2,2
130635,3,2
130636,7,7
130637,3,3
130638,1,3
130639,2,2
130640,1,2
130641,1,2
130642,6,3
130643,3,2
130644,7,7
130645,1,2
130646,1,1
130647,3,2
130648,7,7
130649,2,2
130650,3,2
130651,4,2
130652,2,2
130653,7,7
130654,1,2
130655,1,1
130656,1,2
130657,7,7
130658,3,2
130659,4,2
130660,2,2
130661,7,7
130662,1,3
130663,3,2
130664,3,3
130665,1,1
130666,2,2
130667,2,2
130668,2,2
130669,3,1
130670,5,2
130671,4,2
130672,1,2
130673,2,2
130674,1,2
130675,2,3
130676,7,7
130677,1,1
130678,3,2
130679,7,7
130680,7,7
130681,2,2
130682,7,7
130683,2,2
130684,3,1
130685,1,1
130686,7,7
130687,2,1
130688,2,1
130689,2,1
130690,4,3
130691,2,2
130692,7,7
130693,7,7
130694,1,2
130695,7,7
130696,7,7
130697,3,2
130698,7,7
130699,7,7
130700,4,2
130701,7,7
130702,7,7
130703,7,7
130704,1,1
130705,7,7
130706,2,2
130707,1,2
130708,3,2
130709,1,2
130710,4,2
130711,7,7
130712,2,2
130713,2,2
130714,2,2
130715,2,7
130716,3,1
130717,2,2
130718,3,3
130719,2,2
130720,4,2
130721,3,2
130722,1,2
130723,1,2
130724,4,2
130725,7,7
130726,3,3
130727,1,2
130728,7,7
130729,7,7
130730,2,1
130731,3,7
130732,5,3
130733,5,2
130734,7,7
130735,3,2
130736,2,1
130737,2,2
130738,7,7
130739,2,2
130740,4,2
130741,2,1
130742,2,1
130743,1,2
130744,3,3
130745,1,1
130746,2,2
130747,2,2
130748,2,2
130749,7,7
130750,3,2
130751,7,7
130752,3,2
130753,4,1
130754,2,2
130755,2,3
130756,2,2
130757,7,7
130758,2,2
130759,1,2
130760,1,2
130761,7,7
130762,7,7
130763,3,2
130764,3,2
130765,7,7
130766,7,7
130767,2,1
130768,5,3
130769,7,7
130770,1,1
130771,1,2
130772,7,7
130773,2,2
130774,7,7
130775,3,2
130776,4,2
130777,7,7
130778,7,7
130779,2,2
130780,1,1
130781,2,2
130782,4,3
130783,2,3
130784,7,7
130785,2,2
130786,7,7
130787,2,2
130788,7,7
130789,2,3
130790,7,7
130791,7,7
130792,3,2
130793,4,2
130794,2,2
130795,3,2
130796,2,2
130797,2,2
130798,1,3
130799,2,2
130800,3,2
130801,7,7
130802,2,2
130803,1,2
130804,5,2
130805,7,7
130806,5,3
130807,2,2
130808,4,3
130809,3,2
130810,3,2
130811,2,2
130812,3,3
130813,2,3
130814,1,3
130815,2,3
130816,3,7
130817,1,2
130818,4,2
130819,7,7
130820,2,2
130821,7,7
130822,2,3
130823,2,2
130824,7,7
130825,7,7
130826,7,7
130827,2,2
130828,2,1
130829,6,3
130830,2,2
130831,7,7
130832,2,2
130833,1,3
130834,3,2
130835,7,7
130836,7,7
130837,7,7
130838,7,7
130839,3,2
130840,7,7
130841,1,2
130842,3,2
130843,4,2
130844,3,2
130845,2,2
130846,5,2
130847,4,3
130848,3,3
130849,1,2
130850,1,2
130851,7,7
130852,5,2
130853,3,2
130854,2,1
130855,3,2
130856,2,1
130857,3,1
130858,1,1
130859,2,2
130860,7,7
130861,1,2
130862,7,7
130863,2,2
130864,1,2
130865,3,3
130866,2,3
130867,3,2
130868,7,7
130869,1,2
130870,4,2
130871,2,2
130872,7,7
130873,2,2
130874,1,7
130875,1,1
130876,1,2
130877,7,7
130878,7,7
130879,2,3
130880,4,2
130881,3,2
130882,5,2
130883,1,2
130884,1,2
130885,2,2
130886,3,2
130887,7,7
130888,4,2
130889,1,2
130890,7,7
130891,7,7
130892,3,2
130893,3,3
130894,3,2
130895,7,7
130896,3,2
130897,3,2
130898,2,2
130899,7,7
130900,7,7
130901,1,2
130902,3,3
130903,3,2
130904,1,1
130905,7,7
130906,2,1
130907,1,2
130908,4,2
130909,1,2
130910,7,7
130911,3,3
130912,2,2
130913,1,2
130914,1,2
130915,2,2
130916,2,2
130917,2,2
130918,1,2
130919,3,2
130920,1,2
130921,1,2
130922,7,7
130923,7,7
130924,7,7
130925,7,7
130926,7,7
130927,5,3
130928,4,2
130929,3,2
130930,7,7
130931,2,2
130932,2,1
130933,7,7
130934,2,2
130935,4,2
130936,2,2
130937,7,7
130938,2,3
130939,2,2
130940,7,7
130941,3,2
130942,3,2
130943,7,7
130944,7,7
130945,7,7
130946,4,2
130947,1,2
130948,7,7
130949,1,2
130950,7,7
130951,7,7
130952,2,1
130953,7,7
130954,7,7
130955,3,2
130956,2,3
130957,7,7
130958,2,2
130959,2,2
130960,3,2
130961,2,2
130962,1,2
130963,7,7
130964,2,2
130965,3,2
130966,7,7
130967,3,2
130968,2,2
130969,2,2
130970,1,1
130971,4,2
130972,3,2
130973,2,4
130974,2,3
130975,7,7
130976,3,2
130977,1,2
130978,2,1
130979,1,3
130980,2,2
130981,4,4
130982,4,2
130983,7,7
130984,7,7
130985,2,2
130986,2,2
130987,7,4
130988,2,2
130989,3,2
130990,3,2
130991,2,2
130992,7,7
130993,2,4
130994,7,7
130995,2,2
130996,1,2
130997,7,7
130998,7,7
130999,2,2
131000,2,2
131001,4,3
131002,2,2
131003,1,2
131004,5,2
131005,3,3
131006,4,2
131007,7,7
131008,7,7
131009,3,2
131010,2,1
131011,4,2
131012,2,5
131013,2,2
131014,1,1
131015,7,7
131016,3,2
131017,2,3
131018,7,7
131019,2,2
131020,7,7
131021,3,2
131022,1,2
131023,7,7
131024,7,7
131025,2,2
131026,7,7
131027,1,1
131028,7,7
131029,3,1
131030,7,7
131031,2,2
131032,2,1
131033,4,2
131034,7,7
131035,7,7
131036,7,7
131037,4,3
131038,7,7
131039,4,2
131040,3,2
131041,1,1
131042,1,2
131043,7,7
131044,5,2
131045,7,7
131046,1,1
131047,1,2
131048,7,7
131049,7,7
131050,3,2
131051,7,7
131052,3,2
131053,1,1
131054,4,2
131055,7,7
131056,4,3
131057,7,7
131058,3,2
131059,7,7
131060,2,2
131061,2,2
131062,7,7
131063,3,3
131064,3,2
131065,7,7
131066,3,3
131067,7,7
131068,3,3
131069,2,2
131070,5,2
131071,7,7
131072,7,7
131073,5,2
131074,1,1
131075,1,2
131076,2,2
131077,3,2
131078,7,7
131079,1,1
131080,1,1
131081,2,3
131082,3,2
131083,7,7
131084,7,7
131085,7,7
131086,1,2
131087,2,2
131088,2,2
131089,7,7
131090,7,7
131091,5,2
131092,2,2
131093,2,1
131094,3,2
131095,2,2
131096,3,2
131097,7,7
131098,2,3
131099,1,1
131100,2,2
131101,7,7
131102,4,2
131103,4,2
131104,2,2
131105,4,2
131106,1,2
131107,3,1
131108,7,7
131109,1,2
131110,2,1
131111,4,3
131112,7,7
131113,5,2
131114,7,7
131115,2,2
131116,4,2
131117,1,3
131118,2,7
131119,3,2
131120,1,1
131121,2,2
131122,7,7
131123,2,2
131124,7,7
131125,7,7
131126,3,2
131127,2,2
131128,3,2
131129,2,2
131130,1,2
131131,2,2
131132,7,7
131133,5,2
131134,3,2
131135,1,1
131136,1,2
131137,3,2
131138,7,7
131139,1,2
131140,7,7
131141,1,2
131142,7,7
131143,7,7
131144,7,7
131145,3,2
131146,7,7
131147,2,2
131148,1,2
131149,7,7
131150,5,3
131151,7,7
131152,4,2
131153,7,7
131154,3,2
131155,4,2
131156,7,7
131157,7,7
131158,1,2
131159,7,7
131160,2,2
131161,3,2
131162,7,7
131163,7,7
131164,3,3
131165,7,7
131166,1,2
131167,7,7
131168,3,2
131169,7,7
131170,7,7
131171,5,3
131172,3,2
131173,7,7
131174,2,2
131175,2,2
131176,7,7
131177,2,2
131178,1,2
131179,2,2
131180,7,7
131181,5,3
131182,3,4
131183,1,3
131184,1,1
131185,4,2
131186,1,1
131187,1,2
131188,1,2
131189,1,2
131190,1,2
131191,1,1
131192,1,1
131193,4,2
131194,3,2
131195,2,2
131196,1,2
131197,4,2
131198,2,2
131199,7,7
131200,7,7
131201,1,2
131202,7,7
131203,2,3
131204,7,7
131205,1,3
131206,1,2
131207,7,7
131208,7,7
131209,2,2
131210,2,2
131211,1,1
131212,3,2
131213,4,2
131214,5,3
131215,2,2
131216,7,7
131217,1,3
131218,1,2
131219,7,7
131220,2,2
131221,4,2
131222,2,2
131223,1,2
131224,2,2
131225,4,2
131226,1,2
131227,2,3
131228,2,3
131229,2,2
131230,1,2
131231,2,3
131232,2,1
131233,7,7
131234,7,7
131235,3,2
131236,2,2
131237,3,3
131238,7,7
131239,2,2
131240,1,2
131241,3,2
131242,2,2
131243,3,3
131244,1,2
131245,7,7
131246,7,7
131247,3,2
131248,1,2
131249,2,2
131250,2,2
131251,1,2
131252,7,7
131253,7,7
131254,1,1
131255,7,7
131256,2,2
131257,3,3
131258,1,2
131259,7,7
131260,1,2
131261,7,7
131262,3,2
131263,3,2
131264,1,2
131265,7,7
131266,2,2
131267,3,2
131268,7,7
131269,2,2
131270,1,2
131271,7,7
131272,1,2
131273,7,7
131274,3,2
131275,3,2
131276,7,7
131277,2,2
131278,3,2
131279,4,2
131280,2,1
131281,7,7
131282,2,2
131283,7,7
131284,7,7
131285,2,2
131286,2,3
131287,1,2
131288,7,7
131289,7,7
131290,2,2
131291,2,2
131292,1,1
131293,2,1
131294,2,2
131295,2,2
131296,1,1
131297,7,7
131298,2,3
131299,2,2
131300,7,7
131301,1,2
131302,7,7
131303,2,2
131304,2,2
131305,1,1
131306,6,3
131307,7,7
131308,7,7
131309,7,7
131310,2,2
131311,7,7
131312,4,2
131313,2,2
131314,7,7
131315,3,2
131316,2,2
131317,2,2
131318,7,7
131319,3,2
131320,3,2
131321,3,2
131322,1,2
131323,2,2
131324,3,3
131325,2,2
131326,3,2
131327,7,7
131328,2,2
131329,3,2
131330,1,2
131331,1,2
131332,2,2
131333,3,2
131334,3,2
131335,4,2
131336,1,1
131337,2,3
131338,7,7
131339,7,7
131340,3,2
131341,7,7
131342,3,2
131343,1,2
131344,2,2
131345,2,2
131346,7,7
131347,1,2
131348,4,4
131349,4,2
131350,1,2
131351,2,2
131352,2,1
131353,2,2
131354,2,2
131355,7,7
131356,2,2
131357,7,7
131358,7,7
131359,3,2
131360,1,2
131361,4,2
131362,7,7
131363,2,2
131364,7,7
131365,1,2
131366,7,7
131367,5,3
131368,7,7
131369,2,1
131370,2,1
131371,2,2
131372,7,7
131373,1,2
131374,1,2
131375,5,2
131376,2,1
131377,2,2
131378,3,3
131379,5,3
131380,1,2
131381,3,2
131382,6,1
131383,2,2
131384,7,7
131385,7,7
131386,7,7
131387,2,2
131388,1,2
131389,2,3
131390,2,2
131391,1,1
131392,4,1
131393,3,2
131394,7,7
131395,7,7
131396,1,2
131397,1,2
131398,7,7
131399,7,7
131400,7,7
131401,7,7
131402,2,2
131403,3,3
131404,2,2
131405,1,2
131406,2,2
131407,7,7
131408,7,7
131409,7,7
131410,1,2
131411,1,1
131412,1,2
131413,1,2
131414,2,2
131415,2,2
131416,3,3
131417,1,2
131418,2,2
131419,3,2
131420,3,2
131421,5,2
131422,7,7
131423,2,2
131424,3,2
131425,2,2
131426,2,2
131427,1,2
131428,3,2
131429,7,7
131430,7,7
131431,3,3
131432,3,2
131433,3,2
131434,7,7
131435,1,2
131436,7,7
131437,4,2
131438,2,3
131439,7,7
131440,2,3
131441,2,2
131442,3,3
131443,4,7
131444,3,2
131445,1,2
131446,2,2
131447,4,2
131448,7,7
131449,3,3
131450,7,7
131451,1,2
131452,2,3
131453,4,1
131454,1,1
131455,4,2
131456,7,7
131457,2,1
131458,3,2
131459,3,3
131460,1,2
131461,2,1
131462,3,2
131463,6,2
131464,2,2
131465,1,2
131466,1,1
131467,1,2
131468,1,1
131469,2,2
131470,2,2
131471,7,7
131472,2,1
131473,7,7
131474,7,7
131475,7,7
131476,7,7
131477,2,1
131478,3,4
131479,2,2
131480,1,1
131481,3,3
131482,2,1
131483,2,2
131484,3,2
131485,2,2
131486,2,2
131487,7,7
131488,1,2
131489,2,2
131490,2,2
131491,7,7
131492,1,2
131493,3,2
131494,3,1
131495,7,7
131496,2,2
131497,3,2
131498,2,2
131499,1,2
131500,3,3
131501,1,2
131502,4,7
131503,2,3
131504,5,2
131505,3,2
131506,1,3
131507,2,2
131508,2,1
131509,7,7
131510,3,2
131511,2,2
131512,2,2
131513,7,7
131514,7,7
131515,2,2
131516,5,2
131517,7,7
131518,1,2
131519,7,7
131520,3,3
131521,3,2
131522,3,2
131523,1,2
131524,5,2
131525,2,2
131526,7,7
131527,4,2
131528,7,7
131529,5,2
131530,1,2
131531,4,3
131532,7,7
131533,3,7
131534,1,1
131535,7,7
131536,7,7
131537,7,7
131538,3,1
131539,1,2
131540,1,2
131541,7,7
131542,7,7
131543,2,2
131544,2,2
131545,1,1
131546,3,1
131547,2,3
131548,2,3
131549,1,2
131550,7,7
131551,7,7
131552,2,2
131553,4,2
131554,7,7
131555,4,2
131556,1,3
131557,2,2
131558,2,2
131559,2,1
131560,1,2
131561,1,2
131562,7,7
131563,1,2
131564,3,3
131565,2,2
131566,4,2
131567,7,7
131568,7,7
131569,7,7
131570,7,7
131571,3,2
131572,2,2
131573,2,2
131574,1,2
131575,1,2
131576,1,3
131577,2,2
131578,2,2
131579,7,7
131580,5,3
131581,4,3
131582,2,3
131583,2,2
131584,7,7
131585,7,7
131586,7,7
131587,4,2
131588,1,1
131589,2,2
131590,7,7
131591,3,2
131592,1,2
131593,1,2
131594,3,3
131595,2,2
131596,1,2
131597,2,2
131598,7,7
131599,3,2
131600,7,7
131601,3,2
131602,4,2
131603,3,2
131604,7,7
131605,7,7
131606,7,7
131607,2,1
131608,1,1
131609,7,7
131610,7,7
131611,1,2
131612,1,2
131613,7,7
131614,3,2
131615,2,2
131616,2,2
131617,7,7
131618,7,7
131619,2,2
131620,2,2
131621,7,7
131622,3,2
131623,1,2
131624,2,2
131625,7,7
131626,2,2
131627,2,2
131628,7,7
131629,1,2
131630,3,1
131631,2,2
